carries,conquest_epoch
0,4443.0
1,4831.0
2,4768.0
3,4654.0
4,5589.0
5,4457.0
6,3971.0
8,2741.0
12,3466.0
0,3736.0
1,4727.0
2,4591.0
3,4411.0
4,5608.0
5,4890.0
6,4360.0
8,3402.0
12,3646.0
0,4308.0
1,4875.0
2,4765.0
3,5118.0
4,5864.0
5,5828.0
6,4361.0
8,3985.0
12,3512.0
0,3856.0
1,5272.0
2,5543.0
3,5092.0
4,6199.0
5,4884.0
6,5117.0
8,3219.0
12,3265.0
0,4033.0
1,4998.0
2,4676.0
3,4826.0
4,5652.0
5,4664.0
6,4743.0
8,3562.0
12,3911.0
0,4115.0
1,4838.0
2,4872.0
3,4602.0
4,5880.0
5,4865.0
6,3873.0
8,3882.0
12,3680.0
0,4972.0
1,4758.0
2,4606.0
3,4977.0
4,5551.0
5,4936.0
6,4042.0
8,4790.0
12,3821.0
0,4612.0
1,5562.0
2,4402.0
3,5186.0
4,6124.0
5,4445.0
6,4307.0
8,3741.0
12,4307.0
0,4414.0
1,5119.0
2,5236.0
3,4498.0
4,6003.0
5,5264.0
6,4165.0
8,3628.0
12,4717.0
0,4566.0
1,5075.0
2,6197.0
3,4853.0
4,5965.0
5,6231.0
6,4602.0
8,3392.0
12,4417.0
0,4103.0
1,5200.0
2,5151.0
3,4736.0
4,6000.0
5,4521.0
6,4018.0
8,3317.0
12,4415.0
0,4117.0
1,4457.0
2,4408.0
3,4306.0
4,6010.0
5,4739.0
6,3506.0
8,3279.0
12,4034.0
0,3954.0
1,5118.0
2,5121.0
3,5071.0
4,5828.0
5,5007.0
6,4368.0
8,3987.0
12,5366.0
0,4665.0
1,5301.0
2,4858.0
3,5073.0
4,6386.0
5,5029.0
6,5111.0
8,4579.0
12,4584.0
0,5025.0
1,5246.0
2,4972.0
3,5157.0
4,5664.0
5,5499.0
6,3347.0
8,4210.0
12,4294.0
0,4056.0
1,5290.0
2,5111.0
3,4878.0
4,5644.0
5,4594.0
6,3834.0
8,3606.0
12,4156.0
0,4776.0
1,5123.0
2,4841.0
3,5388.0
4,5984.0
5,5570.0
6,3953.0
8,4016.0
12,4338.0
0,4399.0
1,4647.0
2,5243.0
3,4941.0
4,5685.0
5,5440.0
6,4695.0
8,4379.0
12,4416.0
0,4641.0
1,4922.0
2,5847.0
3,5459.0
4,6331.0
5,4584.0
6,4310.0
8,2624.0
12,4564.0
0,4584.0
1,5060.0
2,5133.0
3,4994.0
4,5371.0
5,4822.0
6,3616.0
8,3665.0
12,4110.0
0,4071.0
1,4611.0
2,5360.0
3,4769.0
4,6040.0
5,5123.0
6,4219.0
8,3758.0
12,4259.0
0,4947.0
1,5374.0
2,4404.0
3,4899.0
4,5886.0
5,4528.0
6,4456.0
8,3317.0
12,3707.0
0,5071.0
1,5505.0
2,4167.0
3,5346.0
4,6074.0
5,5367.0
6,3396.0
8,3810.0
12,3440.0
0,4792.0
1,5432.0
2,5535.0
3,4720.0
4,6287.0
5,5142.0
6,5129.0
8,3081.0
12,4276.0
0,3689.0
1,4524.0
2,4799.0
3,4593.0
4,5630.0
5,4304.0
6,3418.0
8,3834.0
12,3699.0
0,4529.0
1,5163.0
2,4885.0
3,5741.0
4,7072.0
5,4754.0
6,5053.0
8,3690.0
12,3914.0
0,3780.0
1,5952.0
2,4712.0
3,5093.0
4,6431.0
5,5345.0
6,4953.0
8,4858.0
12,3591.0
0,4563.0
1,6209.0
2,5376.0
3,5024.0
4,5863.0
5,5053.0
6,4558.0
8,5141.0
12,4747.0
0,3659.0
1,5382.0
2,4671.0
3,5056.0
4,5997.0
5,4624.0
6,5156.0
8,3118.0
12,4905.0
0,4955.0
1,5518.0
2,5483.0
3,4722.0
4,5992.0
5,5489.0
6,3979.0
8,3060.0
12,4388.0
0,4140.0
1,5794.0
2,5987.0
3,6000.0
4,5783.0
5,5246.0
6,4057.0
8,3761.0
12,4241.0
0,4189.0
1,5047.0
2,4544.0
3,4387.0
4,5910.0
5,5110.0
6,4466.0
8,2582.0
12,4071.0
0,4481.0
1,5421.0
2,4828.0
3,4800.0
4,5780.0
5,4930.0
6,4116.0
8,3740.0
12,3305.0
0,4309.0
1,4806.0
2,5762.0
3,4984.0
4,5309.0
5,4264.0
6,4050.0
8,3597.0
12,3301.0
0,4465.0
1,4884.0
2,4548.0
3,5146.0
4,6401.0
5,5995.0
6,4236.0
8,3505.0
12,937.0
0,4163.0
1,4485.0
2,4941.0
3,4871.0
4,5953.0
5,4207.0
6,3973.0
8,2855.0
12,3915.0
0,4320.0
1,5553.0
2,4632.0
3,4920.0
4,5520.0
5,5780.0
6,4879.0
8,3364.0
12,4068.0
0,5159.0
1,5064.0
2,4450.0
3,4811.0
4,5512.0
5,4845.0
6,3988.0
8,4119.0
12,3628.0
0,3523.0
1,5245.0
2,4812.0
3,5015.0
4,6063.0
5,4388.0
6,4653.0
8,3731.0
12,4340.0
0,4605.0
1,5487.0
2,5830.0
3,5176.0
4,5690.0
5,4921.0
6,4090.0
8,2818.0
12,4220.0
0,5115.0
1,5220.0
2,4797.0
3,4799.0
4,5662.0
5,4490.0
6,4589.0
8,2745.0
12,4468.0
0,4587.0
1,4863.0
2,5278.0
3,4793.0
4,5865.0
5,5190.0
6,4289.0
8,3770.0
12,4589.0
0,4626.0
1,4713.0
2,6012.0
3,4832.0
4,6454.0
5,5639.0
6,4944.0
8,4348.0
12,3209.0
0,4273.0
1,5986.0
2,5186.0
3,4867.0
4,5965.0
5,4646.0
6,4658.0
8,3067.0
12,4434.0
0,4627.0
1,5463.0
2,4723.0
3,4584.0
4,6235.0
5,4986.0
6,3705.0
8,2767.0
12,3285.0
0,3832.0
1,4946.0
2,5361.0
3,5062.0
4,5573.0
5,4827.0
6,4657.0
8,3628.0
12,4492.0
0,5209.0
1,5017.0
2,5585.0
3,5505.0
4,5509.0
5,4458.0
6,4215.0
8,4787.0
12,3973.0
0,4706.0
1,5393.0
2,4613.0
3,5514.0
4,6162.0
5,5126.0
6,3946.0
8,4232.0
12,4787.0
0,3698.0
1,4850.0
2,5283.0
3,4712.0
4,5431.0
5,3870.0
6,3846.0
8,4139.0
12,4848.0
0,5118.0
1,4606.0
2,5401.0
3,5153.0
4,6554.0
5,4843.0
6,4369.0
8,3150.0
12,4208.0
0,4192.0
1,5581.0
2,4210.0
3,4637.0
4,5345.0
5,4804.0
6,3498.0
8,4898.0
12,4619.0
0,4056.0
1,5316.0
2,5702.0
3,6105.0
4,5693.0
5,4304.0
6,3698.0
8,2582.0
12,4798.0
0,5000.0
1,5410.0
2,5004.0
3,5033.0
4,5909.0
5,5757.0
6,4048.0
8,2844.0
12,5046.0
0,4160.0
1,5294.0
2,4563.0
3,4760.0
4,5801.0
5,4481.0
6,3858.0
8,3111.0
12,4198.0
0,4864.0
1,4967.0
2,5333.0
3,5000.0
4,5667.0
5,5058.0
6,4394.0
8,2778.0
12,4616.0
0,4982.0
1,4986.0
2,4710.0
3,5300.0
4,5831.0
5,5251.0
6,4788.0
8,3140.0
12,4332.0
0,5403.0
1,5189.0
2,4500.0
3,4983.0
4,5986.0
5,4698.0
6,3915.0
8,3897.0
12,3338.0
0,4489.0
1,4747.0
2,5933.0
3,5033.0
4,5332.0
5,5055.0
6,5264.0
8,4484.0
12,4547.0
0,4433.0
1,4932.0
2,4659.0
3,5246.0
4,5868.0
5,4932.0
6,3955.0
8,4281.0
12,3955.0
0,4292.0
1,4825.0
2,4660.0
3,4696.0
4,6546.0
5,5046.0
6,4137.0
8,2607.0
12,4137.0
0,4558.0
1,5471.0
2,4519.0
3,4941.0
4,5808.0
5,5019.0
6,4559.0
8,2708.0
12,3677.0
0,4739.0
1,4857.0
2,5754.0
3,5828.0
4,6682.0
5,5970.0
6,4662.0
8,3977.0
12,5133.0
0,3886.0
1,4792.0
2,4671.0
3,4977.0
4,5521.0
5,4617.0
6,4585.0
8,4009.0
12,4738.0
0,4856.0
1,4849.0
2,4874.0
3,4470.0
4,5804.0
5,4935.0
6,3870.0
8,2476.0
12,3931.0
0,5100.0
1,5388.0
2,4891.0
3,4652.0
4,6148.0
5,4409.0
6,4849.0
8,3438.0
12,3960.0
0,4128.0
1,4998.0
2,4876.0
3,4999.0
4,6085.0
5,4903.0
6,4482.0
8,2653.0
12,4374.0
0,4296.0
1,5539.0
2,4788.0
3,5422.0
4,6049.0
5,4866.0
6,4670.0
8,3220.0
12,4825.0
0,3551.0
1,4604.0
2,5130.0
3,4812.0
4,5900.0
5,4839.0
6,3859.0
8,4496.0
12,4637.0
0,3998.0
1,4944.0
2,4679.0
3,4706.0
4,6014.0
5,4894.0
6,5216.0
8,3236.0
12,4888.0
0,4219.0
1,4919.0
2,4627.0
3,5005.0
4,5394.0
5,4517.0
6,4289.0
8,3704.0
12,3708.0
0,4396.0
1,4786.0
2,5251.0
3,5136.0
4,5969.0
5,4679.0
6,4269.0
8,2902.0
12,3492.0
0,4404.0
1,5365.0
2,4454.0
3,4786.0
4,5518.0
5,5343.0
6,4264.0
8,3058.0
12,4242.0
0,4508.0
1,5286.0
2,4796.0
3,5179.0
4,5781.0
5,4954.0
6,3947.0
8,2678.0
12,3710.0
0,4415.0
1,5113.0
2,4826.0
3,4753.0
4,6219.0
5,4908.0
6,5075.0
8,3414.0
12,4800.0
0,3629.0
1,4824.0
2,4542.0
3,4788.0
4,5826.0
5,4474.0
6,4579.0
8,3888.0
12,3484.0
0,4435.0
1,5406.0
2,5338.0
3,5455.0
4,5570.0
5,5593.0
6,3847.0
8,2960.0
12,3995.0
0,4442.0
1,4791.0
2,4991.0
3,4898.0
4,5599.0
5,5031.0
6,3789.0
8,4788.0
12,4228.0
0,4259.0
1,5140.0
2,5588.0
3,5560.0
4,5855.0
5,4589.0
6,3835.0
8,3157.0
12,4176.0
0,4302.0
1,4569.0
2,4590.0
3,4507.0
4,5738.0
5,5467.0
6,3934.0
8,2881.0
12,4327.0
0,4356.0
1,5304.0
2,4854.0
3,4911.0
4,5955.0
5,5137.0
6,4781.0
8,3209.0
12,4246.0
0,4075.0
1,5450.0
2,5314.0
3,4878.0
4,6114.0
5,5388.0
6,3508.0
8,3087.0
12,4191.0
0,4465.0
1,4559.0
2,5104.0
3,4985.0
4,6015.0
5,4812.0
6,3074.0
8,2929.0
12,4645.0
0,3100.0
1,4762.0
2,4748.0
3,5179.0
4,6048.0
5,4141.0
6,3981.0
8,2547.0
12,4743.0
0,4097.0
1,5039.0
2,5193.0
3,6007.0
4,5761.0
5,4719.0
6,4651.0
8,3259.0
12,5015.0
0,4239.0
1,5060.0
2,4889.0
3,4811.0
4,5484.0
5,4691.0
6,4060.0
8,4132.0
12,3652.0
0,4156.0
1,5690.0
2,4752.0
3,4425.0
4,5775.0
5,4715.0
6,4350.0
8,2744.0
12,1070.0
0,4802.0
1,5177.0
2,4299.0
3,5469.0
4,6079.0
5,4721.0
6,4303.0
8,3095.0
12,4912.0
0,4137.0
1,4560.0
2,5201.0
3,4598.0
4,5526.0
5,4642.0
6,4797.0
8,3380.0
12,4638.0
0,4913.0
1,4469.0
2,5953.0
3,4499.0
4,6145.0
5,4942.0
6,3812.0
8,4147.0
12,4941.0
0,4652.0
1,5016.0
2,5197.0
3,5019.0
4,6066.0
5,4840.0
6,3333.0
8,2789.0
12,4393.0
0,3881.0
1,4824.0
2,4760.0
3,5135.0
4,6073.0
5,5067.0
6,3700.0
8,4047.0
12,4526.0
0,4467.0
1,4897.0
2,5541.0
3,4950.0
4,5666.0
5,4551.0
6,4359.0
8,2802.0
12,3603.0
0,4046.0
1,5622.0
2,5739.0
3,5940.0
4,5898.0
5,4614.0
6,4226.0
8,3594.0
12,4164.0
0,4942.0
1,5235.0
2,5275.0
3,4283.0
4,6362.0
5,5211.0
6,3843.0
8,2818.0
12,4188.0
0,4936.0
1,5128.0
2,4804.0
3,4859.0
4,5945.0
5,4227.0
6,3914.0
8,3938.0
12,4358.0
0,3742.0
1,5309.0
2,4940.0
3,4824.0
4,5362.0
5,4845.0
6,5469.0
8,4587.0
12,3352.0
0,4879.0
1,5264.0
2,5123.0
3,5582.0
4,6551.0
5,4596.0
6,4681.0
8,3585.0
12,3543.0
0,4423.0
1,4836.0
2,5287.0
3,5259.0
4,5712.0
5,4433.0
6,3614.0
8,2500.0
12,4173.0
0,4671.0
1,5174.0
2,4907.0
3,5094.0
4,5737.0
5,4412.0
6,3312.0
8,2838.0
12,4973.0
0,4600.0
1,5086.0
2,5167.0
3,5103.0
4,6305.0
5,4974.0
6,4210.0
8,3861.0
12,4335.0
0,4421.0
1,4372.0
2,4915.0
3,5223.0
4,5828.0
5,4894.0
6,3777.0
8,2420.0
12,3652.0
0,4010.0
1,4622.0
2,5104.0
3,3995.0
4,5567.0
5,4393.0
6,3861.0
8,3547.0
12,4143.0
0,4819.0
1,5438.0
2,5108.0
3,4888.0
4,5854.0
5,5067.0
6,4029.0
8,3246.0
12,4353.0
0,4559.0
1,5237.0
2,5479.0
3,5473.0
4,6152.0
5,5034.0
6,4374.0
8,5358.0
12,4622.0
0,4000.0
1,4822.0
2,4753.0
3,5003.0
4,5922.0
5,4043.0
6,4451.0
8,3793.0
12,3799.0
0,4094.0
1,5192.0
2,4763.0
3,5030.0
4,5843.0
5,5207.0
6,4657.0
8,3870.0
12,3848.0
0,4462.0
1,4998.0
2,5144.0
3,5549.0
4,5737.0
5,5416.0
6,4282.0
8,2431.0
12,4271.0
0,4743.0
1,5073.0
2,4886.0
3,5311.0
4,4978.0
5,3819.0
6,3693.0
8,2723.0
12,4258.0
0,3961.0
1,5419.0
2,5720.0
3,5404.0
4,6173.0
5,4584.0
6,4447.0
8,3134.0
12,4065.0
0,4330.0
1,4652.0
2,5274.0
3,3997.0
4,5977.0
5,4823.0
6,4902.0
8,2502.0
12,3891.0
0,5062.0
1,5047.0
2,4577.0
3,4860.0
4,6198.0
5,4463.0
6,4831.0
8,3907.0
12,4291.0
0,4248.0
1,4601.0
2,5536.0
3,4660.0
4,5814.0
5,4649.0
6,4721.0
8,4673.0
12,3955.0
0,4586.0
1,5304.0
2,4591.0
3,4783.0
4,6354.0
5,3879.0
6,3484.0
8,3243.0
12,3612.0
0,4444.0
1,4453.0
2,5651.0
3,4795.0
4,5237.0
5,4713.0
6,3872.0
8,3581.0
12,4809.0
0,3834.0
1,5020.0
2,5167.0
3,4456.0
4,6610.0
5,4713.0
6,4951.0
8,4565.0
12,3545.0
0,4565.0
1,5295.0
2,4439.0
3,4649.0
4,5955.0
5,4530.0
6,3381.0
8,2702.0
12,4318.0
0,4245.0
1,5118.0
2,4567.0
3,4313.0
4,5642.0
5,5659.0
6,4248.0
8,3670.0
12,3539.0
0,4312.0
1,4996.0
2,4960.0
3,5797.0
4,6819.0
5,4559.0
6,4664.0
8,4373.0
12,4813.0
0,3172.0
1,5142.0
2,4475.0
3,4749.0
4,5626.0
5,4319.0
6,3390.0
8,3361.0
12,5486.0
0,4023.0
1,5658.0
2,4770.0
3,4999.0
4,5916.0
5,5399.0
6,3431.0
8,4538.0
12,3642.0
0,4096.0
1,4533.0
2,4977.0
3,4663.0
4,6051.0
5,5110.0
6,4856.0
8,3084.0
12,4947.0
0,3887.0
1,5360.0
2,4999.0
3,4635.0
4,5930.0
5,5677.0
6,4393.0
8,3600.0
12,4509.0
0,4350.0
1,5252.0
2,5069.0
3,4306.0
4,6218.0
5,5005.0
6,4316.0
8,3700.0
12,4272.0
0,4675.0
1,4921.0
2,5088.0
3,5376.0
4,5943.0
5,5228.0
6,4768.0
8,2260.0
12,4588.0
0,4624.0
1,4945.0
2,4877.0
3,4732.0
4,5366.0
5,4184.0
6,3783.0
8,4941.0
12,3720.0
0,3837.0
1,5628.0
2,5868.0
3,4406.0
4,6059.0
5,4924.0
6,4862.0
8,3817.0
12,3255.0
0,3684.0
1,5116.0
2,4694.0
3,4962.0
4,5607.0
5,4941.0
6,4101.0
8,3325.0
12,4695.0
0,4205.0
1,4781.0
2,4652.0
3,5132.0
4,5733.0
5,4509.0
6,4229.0
8,2889.0
12,4696.0
0,4459.0
1,4598.0
2,5569.0
3,4997.0
4,5953.0
5,4612.0
6,4339.0
8,3285.0
12,1066.0
0,3518.0
1,5047.0
2,5508.0
3,4442.0
4,6540.0
5,4811.0
6,4098.0
8,3473.0
12,4653.0
0,4598.0
1,4786.0
2,4536.0
3,4742.0
4,5849.0
5,5043.0
6,3617.0
8,3086.0
12,4790.0
0,4077.0
1,4954.0
2,4699.0
3,4963.0
4,5589.0
5,4502.0
6,3928.0
8,3290.0
12,3813.0
0,5060.0
1,4995.0
2,5302.0
3,4726.0
4,5960.0
5,5461.0
6,3726.0
8,3717.0
12,4249.0
0,4953.0
1,4496.0
2,4675.0
3,4917.0
4,5173.0
5,4514.0
6,4101.0
8,2619.0
12,4032.0
0,4367.0
1,4853.0
2,5248.0
3,4790.0
4,5455.0
5,4765.0
6,3590.0
8,5083.0
12,4347.0
0,3697.0
1,5152.0
2,5049.0
3,4723.0
4,5805.0
5,4593.0
6,4127.0
8,4186.0
12,4552.0
0,4449.0
1,4539.0
2,5630.0
3,4215.0
4,5977.0
5,4563.0
6,3640.0
8,2627.0
12,4814.0
0,3972.0
1,5002.0
2,4881.0
3,4209.0
4,5144.0
5,4441.0
6,3975.0
8,2819.0
12,5397.0
0,4732.0
1,4578.0
2,5009.0
3,5034.0
4,5494.0
5,4541.0
6,4554.0
8,3240.0
12,4091.0
0,3804.0
1,5267.0
2,3993.0
3,4382.0
4,6083.0
5,4211.0
6,3703.0
8,4302.0
12,4126.0
0,4018.0
1,4699.0
2,4279.0
3,4686.0
4,5865.0
5,4626.0
6,3724.0
8,3590.0
12,3978.0
0,4500.0
1,4896.0
2,4169.0
3,4578.0
4,6037.0
5,4464.0
6,3671.0
8,3423.0
12,1030.0
0,4168.0
1,4870.0
2,4413.0
3,4271.0
4,6458.0
5,4466.0
6,4308.0
8,2255.0
12,4057.0
0,4902.0
1,4937.0
2,5106.0
3,4987.0
4,6260.0
5,5186.0
6,4446.0
8,4154.0
12,3666.0
0,3873.0
1,4876.0
2,5083.0
3,4952.0
4,5828.0
5,3757.0
6,5073.0
8,3538.0
12,3753.0
0,4414.0
1,5013.0
2,4920.0
3,4648.0
4,5512.0
5,4709.0
6,4098.0
8,2973.0
12,5220.0
0,4265.0
1,5553.0
2,4632.0
3,4628.0
4,6371.0
5,4946.0
6,3914.0
8,3013.0
12,4262.0
0,4383.0
1,4434.0
2,4844.0
3,4308.0
4,5754.0
5,4491.0
6,5021.0
8,4302.0
12,4421.0
0,5163.0
1,4442.0
2,4655.0
3,5409.0
4,5864.0
5,5258.0
6,4183.0
8,3879.0
12,4787.0
0,4419.0
1,5465.0
2,4759.0
3,5301.0
4,5959.0
5,4015.0
6,4087.0
8,3954.0
12,4343.0
0,4748.0
1,4966.0
2,5020.0
3,5134.0
4,5815.0
5,4193.0
6,3739.0
8,4018.0
12,3700.0
0,4046.0
1,5392.0
2,4572.0
3,3876.0
4,5911.0
5,4800.0
6,3827.0
8,4956.0
12,4076.0
0,4425.0
1,4778.0
2,4450.0
3,5051.0
4,5341.0
5,4380.0
6,3707.0
8,2760.0
12,3112.0
0,3924.0
1,5541.0
2,4854.0
3,5680.0
4,5628.0
5,5334.0
6,4546.0
8,3731.0
12,4466.0
0,4222.0
1,5372.0
2,4826.0
3,4826.0
4,5995.0
5,4497.0
6,4446.0
8,3115.0
12,4127.0
0,4136.0
1,5077.0
2,4752.0
3,3999.0
4,5783.0
5,4949.0
6,4952.0
8,2385.0
12,4417.0
0,4594.0
1,4830.0
2,4526.0
3,5118.0
4,5312.0
5,4521.0
6,4515.0
8,3075.0
12,3655.0
0,4484.0
1,4905.0
2,5441.0
3,4840.0
4,5943.0
5,4995.0
6,5255.0
8,3519.0
12,4018.0
0,4276.0
1,4865.0
2,5609.0
3,4973.0
4,5969.0
5,4474.0
6,3669.0
8,4795.0
12,4230.0
0,4472.0
1,4973.0
2,5094.0
3,4693.0
4,5422.0
5,4721.0
6,4179.0
8,3699.0
12,4641.0
0,4323.0
1,4838.0
2,4895.0
3,4612.0
4,5169.0
5,4933.0
6,3665.0
8,3383.0
12,4581.0
0,4912.0
1,4939.0
2,5092.0
3,4904.0
4,5847.0
5,4433.0
6,4017.0
8,2787.0
12,4412.0
0,4703.0
1,4640.0
2,4468.0
3,4261.0
4,5676.0
5,5280.0
6,4550.0
8,4081.0
12,4711.0
0,4515.0
1,4989.0
2,5690.0
3,4938.0
4,5666.0
5,5275.0
6,5493.0
8,3761.0
12,5166.0
0,4433.0
1,4661.0
2,4825.0
3,5105.0
4,5948.0
5,4616.0
6,3746.0
8,2684.0
12,4887.0
0,3515.0
1,5229.0
2,5509.0
3,6248.0
4,6104.0
5,5086.0
6,3439.0
8,3331.0
12,4524.0
0,4265.0
1,5272.0
2,5200.0
3,5563.0
4,6252.0
5,4352.0
6,4480.0
8,3844.0
12,4156.0
0,4416.0
1,5013.0
2,4619.0
3,4690.0
4,5509.0
5,4306.0
6,3254.0
8,2516.0
12,3943.0
0,4247.0
1,4922.0
2,6295.0
3,5370.0
4,6004.0
5,4311.0
6,4476.0
8,5197.0
12,1003.0
0,4434.0
1,5033.0
2,5365.0
3,4824.0
4,6066.0
5,4218.0
6,4470.0
8,4055.0
12,3696.0
0,4266.0
1,5043.0
2,5304.0
3,4830.0
4,5739.0
5,4485.0
6,4100.0
8,4341.0
12,5900.0
0,5211.0
1,5242.0
2,4596.0
3,4852.0
4,5603.0
5,4733.0
6,4430.0
8,2997.0
12,3436.0
0,4183.0
1,4868.0
2,4264.0
3,5107.0
4,5356.0
5,4261.0
6,3838.0
8,4883.0
12,4160.0
0,3893.0
1,5394.0
2,5800.0
3,5711.0
4,6225.0
5,4915.0
6,4095.0
8,4214.0
12,4213.0
0,4269.0
1,5224.0
2,4959.0
3,4531.0
4,5835.0
5,4888.0
6,4254.0
8,2888.0
12,4304.0
0,3720.0
1,4437.0
2,4817.0
3,4680.0
4,6121.0
5,4220.0
6,4417.0
8,3102.0
12,4063.0
0,4309.0
1,5364.0
2,5280.0
3,5168.0
4,5955.0
5,5377.0
6,5179.0
8,3604.0
12,5106.0
0,4571.0
1,4839.0
2,4685.0
3,5222.0
4,6060.0
5,4958.0
6,3960.0
8,2659.0
12,2875.0
0,4302.0
1,4560.0
2,5501.0
3,4643.0
4,5595.0
5,4646.0
6,4711.0
8,2536.0
12,3713.0
0,5233.0
1,5456.0
2,4818.0
3,5947.0
4,6443.0
5,4503.0
6,3287.0
8,3561.0
12,3772.0
0,4214.0
1,5090.0
2,5352.0
3,5585.0
4,6481.0
5,5037.0
6,4004.0
8,3501.0
12,4082.0
0,5065.0
1,4942.0
2,4854.0
3,4651.0
4,5716.0
5,4484.0
6,3576.0
8,3687.0
12,937.0
0,4544.0
1,4587.0
2,4688.0
3,5107.0
4,5608.0
5,4894.0
6,3483.0
8,3356.0
12,1159.0
0,4651.0
1,4526.0
2,4689.0
3,4830.0
4,5805.0
5,4383.0
6,4380.0
8,2575.0
12,3527.0
0,3851.0
1,5440.0
2,5102.0
3,4929.0
4,5740.0
5,4181.0
6,4117.0
8,2816.0
12,4304.0
0,4020.0
1,4245.0
2,4882.0
3,4229.0
4,5336.0
5,4087.0
6,3333.0
8,2877.0
12,3950.0
0,4402.0
1,4939.0
2,4654.0
3,4797.0
4,5897.0
5,4621.0
6,4553.0
8,4130.0
12,4280.0
0,4400.0
1,4898.0
2,5655.0
3,4026.0
4,5541.0
5,4729.0
6,4809.0
8,3161.0
12,4134.0
0,4440.0
1,5268.0
2,4969.0
3,5049.0
4,5590.0
5,5362.0
6,4182.0
8,3671.0
12,4571.0
0,4474.0
1,5717.0
2,4943.0
3,5675.0
4,5996.0
5,4324.0
6,4193.0
8,2471.0
12,3423.0
0,4395.0
1,4760.0
2,4872.0
3,4518.0
4,5343.0
5,5259.0
6,4820.0
8,3511.0
12,4330.0
0,4384.0
1,4862.0
2,4837.0
3,5291.0
4,5849.0
5,4916.0
6,4140.0
8,4563.0
12,3556.0
0,4368.0
1,5337.0
2,4364.0
3,5052.0
4,5694.0
5,5231.0
6,4511.0
8,3018.0
12,4104.0
0,4693.0
1,4882.0
2,4631.0
3,4651.0
4,5638.0
5,5314.0
6,4253.0
8,4354.0
12,4085.0
0,4121.0
1,5066.0
2,4189.0
3,4358.0
4,5818.0
5,5216.0
6,5433.0
8,3259.0
12,4372.0
0,4668.0
1,5471.0
2,5487.0
3,4300.0
4,6179.0
5,4874.0
6,4523.0
8,3308.0
12,4563.0
0,5055.0
1,4940.0
2,4415.0
3,4675.0
4,6493.0
5,4966.0
6,3671.0
8,2666.0
12,3991.0
0,4924.0
1,4791.0
2,4433.0
3,5743.0
4,5751.0
5,4478.0
6,3686.0
8,2767.0
12,5001.0
0,4840.0
1,5573.0
2,5879.0
3,5254.0
4,5569.0
5,4749.0
6,3752.0
8,2586.0
12,4095.0
0,4530.0
1,4899.0
2,4385.0
3,4535.0
4,5767.0
5,5077.0
6,4307.0
8,3563.0
12,4615.0
0,4718.0
1,4684.0
2,4710.0
3,5402.0
4,6112.0
5,5281.0
6,5243.0
8,3620.0
12,4710.0
0,4198.0
1,5138.0
2,4918.0
3,4513.0
4,6281.0
5,4868.0
6,4111.0
8,3325.0
12,1190.0
0,4520.0
1,5805.0
2,4939.0
3,5586.0
4,6109.0
5,5030.0
6,5253.0
8,3951.0
12,3730.0
0,4774.0
1,4677.0
2,4472.0
3,5086.0
4,6365.0
5,4713.0
6,4438.0
8,2907.0
12,4419.0
0,3908.0
1,4744.0
2,5457.0
3,4615.0
4,5524.0
5,4957.0
6,4503.0
8,2491.0
12,4367.0
0,5060.0
1,5226.0
2,4433.0
3,5408.0
4,5867.0
5,4632.0
6,4153.0
8,3102.0
12,4597.0
0,4261.0
1,4860.0
2,5001.0
3,4620.0
4,5738.0
5,4877.0
6,4372.0
8,4266.0
12,4311.0
0,4888.0
1,5017.0
2,4970.0
3,5343.0
4,6449.0
5,4402.0
6,3506.0
8,3903.0
12,4504.0
0,4251.0
1,4770.0
2,4453.0
3,4102.0
4,5736.0
5,4855.0
6,4798.0
8,4322.0
12,4697.0
0,4879.0
1,5702.0
2,5020.0
3,5331.0
4,6090.0
5,5197.0
6,4371.0
8,3313.0
12,3534.0
0,4164.0
1,5274.0
2,5120.0
3,5154.0
4,6037.0
5,5127.0
6,4325.0
8,3535.0
12,4368.0
0,4453.0
1,5293.0
2,5133.0
3,5232.0
4,5987.0
5,5663.0
6,3992.0
8,3601.0
12,4435.0
0,4543.0
1,5113.0
2,4586.0
3,4857.0
4,5522.0
5,4310.0
6,3956.0
8,3069.0
12,4886.0
0,4499.0
1,4860.0
2,4808.0
3,4469.0
4,5388.0
5,4979.0
6,4234.0
8,3256.0
12,3531.0
0,4864.0
1,4226.0
2,4787.0
3,4742.0
4,5192.0
5,5086.0
6,4501.0
8,3570.0
12,4263.0
0,4676.0
1,4910.0
2,5100.0
3,5664.0
4,5775.0
5,4676.0
6,3843.0
8,3177.0
12,3489.0
0,5014.0
1,4325.0
2,5460.0
3,4205.0
4,6173.0
5,4716.0
6,4720.0
8,3078.0
12,4266.0
0,3765.0
1,5145.0
2,4962.0
3,5043.0
4,5967.0
5,4632.0
6,3970.0
8,2984.0
12,1071.0
0,5030.0
1,5152.0
2,5102.0
3,4928.0
4,5792.0
5,5571.0
6,4176.0
8,3033.0
12,3827.0
0,4575.0
1,4868.0
2,4928.0
3,5021.0
4,5796.0
5,4513.0
6,3742.0
8,2784.0
12,4383.0
0,4159.0
1,4753.0
2,4639.0
3,4268.0
4,5782.0
5,4105.0
6,3985.0
8,3333.0
12,4079.0
0,4985.0
1,5120.0
2,4438.0
3,4225.0
4,5798.0
5,5411.0
6,4108.0
8,3206.0
12,4204.0
