carries,conquest_epoch
2,2820.0
3,2764.0
0,2320.0
1,2444.0
2,2573.0
3,2565.0
0,1842.0
1,2119.0
2,2641.0
3,2730.0
0,2644.0
1,2338.0
2,2574.0
3,2677.0
0,1592.0
1,2278.0
2,2820.0
3,2897.0
0,2272.0
1,2435.0
2,2968.0
3,2867.0
0,2303.0
1,2344.0
2,2988.0
3,2950.0
0,1781.0
1,2471.0
2,3116.0
3,3137.0
0,1860.0
1,2407.0
2,3131.0
3,3112.0
0,2363.0
1,1995.0
2,2239.0
3,2294.0
0,2378.0
1,2161.0
2,2791.0
3,2690.0
0,2014.0
1,2241.0
2,2239.0
3,2308.0
0,2087.0
1,2281.0
2,2748.0
3,2762.0
0,2130.0
1,2174.0
2,2798.0
3,2777.0
0,2457.0
1,2141.0
2,2754.0
3,2665.0
0,1961.0
1,1957.0
2,2994.0
3,2995.0
0,2250.0
1,2058.0
2,2667.0
3,2597.0
0,2633.0
1,2859.0
2,2881.0
3,2882.0
0,2370.0
1,2116.0
2,3178.0
3,2926.0
0,1884.0
1,2259.0
2,3166.0
3,3182.0
0,2544.0
1,2082.0
2,2822.0
3,2521.0
0,2171.0
1,2036.0
2,2253.0
3,2453.0
0,2099.0
1,2269.0
2,3028.0
3,2839.0
0,2026.0
1,2239.0
2,2890.0
3,2736.0
0,2886.0
1,2523.0
2,2869.0
3,2673.0
0,2477.0
1,2447.0
2,2807.0
3,2306.0
0,1815.0
1,2268.0
2,2969.0
3,2845.0
0,2378.0
1,2224.0
2,3269.0
3,3201.0
0,2071.0
1,2103.0
2,3149.0
3,3162.0
0,2609.0
1,2165.0
2,2939.0
3,2942.0
0,2106.0
1,2324.0
2,2731.0
3,2731.0
0,2838.0
1,2533.0
2,2668.0
3,2582.0
0,2223.0
1,2496.0
2,2872.0
3,2870.0
0,2446.0
1,2657.0
2,2550.0
3,2440.0
0,2526.0
1,2348.0
2,3319.0
3,3251.0
0,2340.0
1,2168.0
2,2988.0
3,2967.0
0,1953.0
1,2142.0
2,2257.0
3,2171.0
0,1875.0
1,2037.0
2,2924.0
3,2544.0
0,2668.0
1,2716.0
2,2965.0
3,2862.0
0,2294.0
1,2124.0
2,2325.0
3,2464.0
0,2244.0
1,2478.0
2,2490.0
3,2461.0
0,2297.0
1,2280.0
2,2446.0
3,2316.0
0,2010.0
1,2266.0
2,2488.0
3,2608.0
0,2891.0
1,2851.0
2,2811.0
3,2835.0
0,2158.0
1,2460.0
2,2997.0
3,2964.0
0,1957.0
1,2348.0
2,2313.0
3,2330.0
0,1871.0
1,2120.0
2,3270.0
3,3237.0
0,2321.0
1,2231.0
2,2426.0
3,2448.0
0,2200.0
1,2265.0
2,2538.0
3,2269.0
0,1979.0
1,2460.0
2,2785.0
3,2743.0
0,2417.0
1,2521.0
2,3319.0
3,3342.0
0,2321.0
1,2445.0
2,2444.0
3,2464.0
0,1871.0
1,1994.0
2,3039.0
3,2848.0
0,2061.0
1,2048.0
2,2846.0
3,2780.0
0,2608.0
1,2803.0
2,2569.0
3,2616.0
0,1801.0
1,1862.0
2,2954.0
3,2710.0
0,2281.0
1,2443.0
2,2756.0
3,2758.0
0,2052.0
1,2380.0
2,2293.0
3,2355.0
0,2489.0
1,2437.0
2,2567.0
3,2551.0
0,2266.0
1,2656.0
2,2772.0
3,2699.0
0,2135.0
1,2211.0
2,2649.0
3,2533.0
0,2359.0
1,2437.0
2,3226.0
3,3179.0
0,2360.0
1,2554.0
2,2619.0
3,2545.0
0,2379.0
1,2463.0
2,2466.0
3,2579.0
0,2311.0
1,1863.0
2,2433.0
3,2344.0
0,1970.0
1,2579.0
2,2420.0
3,2407.0
0,2521.0
1,2372.0
2,2821.0
3,2563.0
0,2233.0
1,2347.0
2,2480.0
3,2455.0
0,2616.0
1,2530.0
2,3159.0
3,3050.0
0,2134.0
1,2294.0
2,2847.0
3,2784.0
0,2181.0
1,2339.0
2,3282.0
3,3238.0
0,1750.0
1,2256.0
2,2569.0
3,2517.0
0,2304.0
1,2667.0
2,2436.0
3,2407.0
0,2384.0
1,2422.0
2,2485.0
3,2580.0
0,2423.0
1,2047.0
2,2756.0
3,2538.0
0,2130.0
1,2309.0
2,2857.0
3,2813.0
0,1903.0
1,2168.0
2,2438.0
3,2445.0
0,2293.0
1,2092.0
2,3065.0
3,3050.0
0,1837.0
1,2017.0
2,2474.0
3,2476.0
0,2306.0
1,2154.0
2,2553.0
3,2538.0
0,2320.0
1,2338.0
2,2577.0
3,2560.0
0,2758.0
1,2559.0
2,2702.0
3,2836.0
0,2469.0
1,2581.0
2,2874.0
3,2810.0
0,2515.0
1,2251.0
2,2492.0
3,2627.0
0,2354.0
1,2126.0
2,2605.0
3,2580.0
0,2264.0
1,2364.0
2,2269.0
3,2292.0
0,2406.0
1,2130.0
2,2508.0
3,2328.0
0,2430.0
1,2620.0
2,3256.0
3,3108.0
0,2001.0
1,2629.0
2,2322.0
3,2389.0
0,2087.0
1,2302.0
2,3244.0
3,3325.0
0,2445.0
1,2063.0
2,2983.0
3,2821.0
0,1846.0
1,2123.0
2,2276.0
3,2201.0
0,2341.0
1,2046.0
2,2764.0
3,2658.0
0,2253.0
1,2211.0
2,2516.0
3,2567.0
0,1423.0
1,1771.0
2,2862.0
3,2828.0
0,2058.0
1,2214.0
2,3079.0
3,3032.0
0,2514.0
1,2640.0
2,2548.0
3,2605.0
0,2129.0
1,2292.0
2,2436.0
3,2293.0
0,2356.0
1,2473.0
2,3173.0
3,3066.0
0,2378.0
1,2117.0
2,2679.0
3,2814.0
0,2326.0
1,2436.0
2,2819.0
3,2654.0
0,2092.0
1,1664.0
2,2772.0
3,2737.0
0,2231.0
1,2381.0
2,3373.0
3,3149.0
0,2444.0
1,2261.0
2,3089.0
3,3005.0
0,2000.0
1,2018.0
2,3082.0
3,3030.0
0,2440.0
1,2485.0
2,2621.0
3,2443.0
0,2207.0
1,2530.0
2,2379.0
3,2365.0
0,2277.0
1,2642.0
2,2733.0
3,2769.0
0,2346.0
1,2145.0
2,2566.0
3,2418.0
0,2931.0
1,2075.0
2,2642.0
3,2485.0
0,2261.0
1,2230.0
2,3038.0
3,2938.0
0,2131.0
1,2315.0
2,2693.0
3,2593.0
0,2024.0
1,2031.0
2,2433.0
3,2357.0
0,2469.0
1,2105.0
2,2766.0
3,2705.0
0,1813.0
1,2264.0
2,2711.0
3,2750.0
0,2408.0
1,2369.0
2,2799.0
3,2682.0
0,2042.0
1,1966.0
2,2804.0
3,2735.0
0,2635.0
1,2160.0
2,2789.0
3,2370.0
0,2137.0
1,2379.0
2,2677.0
3,2719.0
0,2576.0
1,2620.0
2,2600.0
3,2386.0
0,2815.0
1,2767.0
2,2767.0
3,2680.0
0,2787.0
1,2431.0
2,3142.0
3,3140.0
0,2557.0
1,2363.0
2,2641.0
3,2572.0
0,2509.0
1,2156.0
2,2951.0
3,2832.0
0,1473.0
1,2318.0
2,3192.0
3,3287.0
0,1864.0
1,2277.0
2,2532.0
3,2458.0
0,2247.0
1,2216.0
2,2679.0
3,2662.0
0,2444.0
1,2516.0
2,3180.0
3,3207.0
0,1683.0
1,2602.0
2,2482.0
3,2567.0
0,2534.0
1,2240.0
2,2546.0
3,2632.0
0,1972.0
1,2010.0
2,3112.0
3,2764.0
0,1655.0
1,2264.0
2,2506.0
3,2365.0
0,2287.0
1,2281.0
2,3175.0
3,3130.0
0,2031.0
1,1893.0
2,3262.0
3,3197.0
0,2484.0
1,2477.0
2,2999.0
3,3029.0
0,2322.0
1,2464.0
2,2980.0
3,2933.0
0,2376.0
1,2131.0
2,3420.0
3,3276.0
0,2508.0
1,2463.0
2,2851.0
3,2806.0
0,2417.0
1,2190.0
2,2537.0
3,2510.0
0,1935.0
1,2180.0
2,3248.0
3,3024.0
0,2578.0
1,2794.0
2,2750.0
3,2608.0
0,2019.0
1,2147.0
2,2966.0
3,2848.0
0,2033.0
1,2268.0
2,2461.0
3,2170.0
0,3000.0
1,2728.0
2,2819.0
3,2764.0
0,2499.0
1,1864.0
2,2777.0
3,2685.0
0,2181.0
1,2251.0
2,2443.0
3,2560.0
0,2186.0
1,2329.0
2,3017.0
3,2897.0
0,2300.0
1,2539.0
2,3359.0
3,3265.0
0,2362.0
1,2176.0
2,2817.0
3,2647.0
0,2258.0
1,2366.0
2,2380.0
3,2533.0
0,2096.0
1,2115.0
2,3255.0
3,3163.0
0,2381.0
1,2541.0
2,2560.0
3,2495.0
0,1901.0
1,1949.0
2,3183.0
3,2950.0
0,1971.0
1,2275.0
2,2869.0
3,2894.0
0,2049.0
1,2157.0
2,2486.0
3,2333.0
0,2140.0
1,1960.0
2,3176.0
3,2977.0
0,2251.0
1,2477.0
2,2669.0
3,2699.0
0,1764.0
1,2303.0
2,2925.0
3,2872.0
0,2000.0
1,2442.0
2,2444.0
3,2418.0
0,2418.0
1,2504.0
2,3029.0
3,2926.0
0,2585.0
1,2649.0
2,2547.0
3,2547.0
0,2840.0
1,2536.0
2,2989.0
3,2878.0
0,2301.0
1,2637.0
2,2471.0
3,2383.0
0,2190.0
1,1931.0
2,2385.0
3,2314.0
0,2109.0
1,2051.0
2,3505.0
3,3233.0
0,2165.0
1,2399.0
2,2720.0
3,2791.0
0,1839.0
1,2184.0
2,3765.0
3,3605.0
0,1949.0
1,2523.0
2,2844.0
3,2718.0
0,1851.0
1,2117.0
2,2715.0
3,2703.0
0,2167.0
1,2597.0
2,2461.0
3,2562.0
0,2268.0
1,2461.0
2,2885.0
3,2974.0
0,2060.0
1,2198.0
2,2595.0
3,2494.0
0,1774.0
1,2247.0
2,2638.0
3,2329.0
0,2242.0
1,2581.0
2,2476.0
3,2343.0
0,2288.0
1,2377.0
2,3440.0
3,3441.0
0,2012.0
1,2226.0
2,2671.0
3,2678.0
0,2437.0
1,2348.0
2,2469.0
3,2410.0
0,2236.0
1,2242.0
2,2727.0
3,2696.0
0,2499.0
1,2283.0
2,2699.0
3,2915.0
0,1978.0
1,2343.0
2,3138.0
3,3107.0
0,1883.0
1,2393.0
2,2396.0
3,2321.0
0,2557.0
1,2432.0
2,2772.0
3,2866.0
0,2386.0
1,2461.0
2,2697.0
3,2672.0
0,2360.0
1,2875.0
2,2651.0
3,2734.0
0,2378.0
1,2450.0
2,2543.0
3,2448.0
0,2019.0
1,2530.0
2,2402.0
3,2549.0
0,1820.0
1,2061.0
2,3112.0
3,2964.0
0,1801.0
1,2115.0
2,2717.0
3,2718.0
0,2305.0
1,2217.0
2,2406.0
3,2447.0
0,2306.0
1,2251.0
2,2797.0
3,2657.0
0,2180.0
1,2638.0
2,2483.0
3,2337.0
0,1954.0
1,1766.0
2,2757.0
3,2727.0
0,2376.0
1,2035.0
2,3039.0
3,2940.0
0,2213.0
1,2668.0
2,3041.0
3,2995.0
0,2730.0
1,2649.0
2,2680.0
3,2710.0
0,2290.0
1,2166.0
2,3025.0
3,2971.0
0,1939.0
1,2550.0
2,2413.0
3,2365.0
0,2196.0
1,2263.0
2,2648.0
3,2714.0
0,1894.0
1,2237.0
2,3185.0
3,3076.0
0,2534.0
1,2516.0
2,2693.0
3,2694.0
0,1886.0
1,2191.0
2,2611.0
3,2676.0
0,2136.0
1,2289.0
2,2925.0
3,2864.0
0,2405.0
1,2077.0
2,2717.0
3,2733.0
0,1946.0
1,2399.0
2,3335.0
3,3224.0
0,1614.0
1,2243.0
2,2399.0
3,2400.0
0,2048.0
1,2384.0
2,2612.0
3,2572.0
0,2360.0
1,2219.0
2,2334.0
3,2151.0
0,1799.0
1,2142.0
2,3221.0
3,3197.0
0,1841.0
1,2165.0
2,3173.0
3,3112.0
0,2451.0
1,2575.0
2,3096.0
3,3154.0
0,2164.0
1,2213.0
2,3118.0
3,3029.0
0,1831.0
1,2096.0
2,2808.0
3,2762.0
0,2131.0
1,2310.0
2,2588.0
3,2619.0
0,2221.0
1,2502.0
2,2305.0
3,2324.0
0,2278.0
1,2293.0
2,2550.0
3,2370.0
0,1628.0
1,2168.0
2,2953.0
3,2941.0
0,2152.0
1,2639.0
2,2958.0
3,2859.0
0,2334.0
1,2356.0
2,2455.0
3,2388.0
0,2451.0
1,2593.0
2,2508.0
3,2477.0
0,2301.0
1,2407.0
2,2997.0
3,2997.0
0,2423.0
1,2322.0
2,2634.0
3,2631.0
0,2842.0
1,2250.0
2,2612.0
3,2556.0
0,2265.0
1,2609.0
2,2626.0
3,2626.0
0,2264.0
1,2384.0
2,2513.0
3,2722.0
0,2016.0
1,2259.0
2,3462.0
3,3206.0
0,2208.0
1,2316.0
2,2535.0
3,2439.0
0,2250.0
1,2089.0
2,2878.0
3,2669.0
0,2043.0
1,2091.0
2,2978.0
3,2966.0
0,2208.0
1,1840.0
2,2799.0
3,2738.0
0,1962.0
1,1996.0
2,2199.0
3,2129.0
0,2067.0
1,1934.0
2,3129.0
3,2892.0
0,1522.0
1,2047.0
2,2514.0
3,2585.0
0,2226.0
1,2221.0
2,2977.0
3,2910.0
0,2309.0
1,2498.0
2,2813.0
3,2651.0
0,1947.0
1,2280.0
2,2536.0
3,2679.0
0,2092.0
1,2318.0
2,2301.0
3,2318.0
0,1825.0
1,2318.0
2,3456.0
3,3516.0
0,2428.0
1,2421.0
2,2485.0
3,2542.0
0,2042.0
1,2213.0
2,2638.0
3,2725.0
0,2669.0
1,2471.0
2,2651.0
3,2722.0
0,2119.0
1,2333.0
2,2472.0
3,2353.0
0,1923.0
1,2073.0
2,2237.0
3,2152.0
0,2406.0
1,2419.0
2,2647.0
3,2621.0
0,2904.0
1,3007.0
2,2987.0
3,2582.0
0,2001.0
1,1967.0
2,2652.0
3,2537.0
0,2224.0
1,1977.0
2,2833.0
3,2840.0
0,1660.0
1,2198.0
2,3195.0
3,3098.0
0,2690.0
1,2256.0
2,2808.0
3,2679.0
0,2635.0
1,2538.0
2,3122.0
3,3036.0
0,3003.0
1,2596.0
2,2887.0
3,2826.0
0,2735.0
1,2634.0
2,2605.0
3,2707.0
0,2287.0
1,2325.0
2,3147.0
3,3073.0
0,2420.0
1,2343.0
2,3254.0
3,3131.0
0,2182.0
1,2319.0
2,2373.0
3,2266.0
0,2271.0
1,2658.0
2,2632.0
3,2458.0
0,2064.0
1,2177.0
2,2944.0
3,2758.0
0,2304.0
1,2318.0
2,2835.0
3,2871.0
0,2212.0
1,2023.0
2,3221.0
3,3151.0
0,2311.0
1,2315.0
2,2316.0
3,2317.0
0,2438.0
1,2089.0
2,3159.0
3,2916.0
0,2330.0
1,2571.0
2,2687.0
3,2703.0
0,2510.0
1,2727.0
2,3223.0
3,3135.0
0,2486.0
1,2498.0
2,2666.0
3,2819.0
0,2047.0
1,2035.0
2,2644.0
3,2659.0
0,1843.0
1,2225.0
2,2795.0
3,2756.0
0,1986.0
1,2178.0
2,2373.0
3,2349.0
0,2276.0
1,2208.0
2,2863.0
3,2900.0
0,1915.0
1,2087.0
2,2761.0
3,2683.0
0,2225.0
1,2530.0
2,2974.0
3,2914.0
0,2027.0
1,2139.0
2,2895.0
3,2853.0
0,2011.0
1,2320.0
2,2319.0
3,2275.0
0,2059.0
1,2382.0
2,2971.0
3,2927.0
0,2466.0
1,2167.0
2,2370.0
3,2553.0
0,2293.0
1,2242.0
2,2848.0
3,2722.0
0,2081.0
1,1915.0
2,2687.0
3,2670.0
0,2092.0
1,1928.0
2,2766.0
3,2827.0
0,2448.0
1,2418.0
2,2783.0
3,2729.0
0,2451.0
1,2219.0
2,3030.0
3,2830.0
0,2744.0
1,2476.0
2,2788.0
3,2727.0
0,2601.0
1,2196.0
2,2417.0
3,2402.0
0,1835.0
1,2231.0
2,2658.0
3,2718.0
0,2078.0
1,1825.0
2,2731.0
3,2460.0
0,2403.0
1,2452.0
2,2632.0
3,2710.0
0,2025.0
1,2414.0
2,2831.0
3,2618.0
0,2321.0
1,2478.0
2,2620.0
3,2531.0
0,2321.0
1,2516.0
2,2420.0
3,2590.0
0,2304.0
1,2317.0
2,2521.0
3,2521.0
0,2258.0
1,1865.0
2,3366.0
3,2987.0
0,2501.0
1,2444.0
2,2556.0
3,2629.0
0,2227.0
1,2495.0
2,2707.0
3,2718.0
0,1928.0
1,2235.0
2,2487.0
3,2414.0
0,2248.0
1,2385.0
2,2514.0
3,2492.0
0,2185.0
1,2610.0
2,2516.0
3,2517.0
0,2108.0
1,2006.0
2,2005.0
3,1910.0
0,2522.0
1,2540.0
2,3254.0
3,3166.0
0,2371.0
1,2007.0
2,2750.0
3,2556.0
0,1855.0
1,1786.0
2,2331.0
3,2366.0
0,2359.0
1,2068.0
2,3067.0
3,3100.0
0,2127.0
1,2019.0
2,2377.0
3,2279.0
0,2232.0
1,2298.0
2,2915.0
3,2838.0
0,2128.0
1,2268.0
2,2861.0
3,2860.0
0,2480.0
1,2078.0
2,2733.0
3,2764.0
0,2049.0
1,2037.0
2,2305.0
3,2318.0
0,2112.0
1,2314.0
2,2954.0
3,2841.0
0,1621.0
1,2223.0
2,2157.0
3,2172.0
0,1933.0
1,2050.0
2,2850.0
3,2803.0
0,2126.0
1,2121.0
2,2670.0
3,2582.0
0,2506.0
1,2604.0
2,2674.0
3,2516.0
0,2415.0
1,1989.0
2,2953.0
3,2841.0
0,1779.0
1,2168.0
2,2437.0
3,2392.0
0,2318.0
1,2437.0
2,2603.0
3,2410.0
0,1783.0
1,2484.0
2,2728.0
3,2728.0
0,2301.0
1,2420.0
2,3191.0
3,3136.0
0,2320.0
1,2201.0
2,2629.0
3,2641.0
0,2166.0
1,2262.0
2,3314.0
3,3185.0
0,2158.0
1,2026.0
2,2582.0
3,2516.0
0,2031.0
1,1949.0
2,3426.0
3,3206.0
0,2309.0
1,2372.0
2,2796.0
3,2778.0
0,2221.0
1,2050.0
2,2505.0
3,2515.0
0,2511.0
1,2561.0
2,2970.0
3,2799.0
0,2319.0
1,2442.0
2,3305.0
3,3260.0
0,2452.0
1,2435.0
2,3527.0
3,3197.0
0,1899.0
1,2428.0
2,3178.0
3,3115.0
0,2447.0
1,2420.0
2,2418.0
3,2489.0
0,1774.0
1,2396.0
2,2735.0
3,2686.0
0,2286.0
1,2398.0
2,2834.0
3,2823.0
0,2328.0
1,2276.0
2,2665.0
3,2518.0
0,1941.0
1,2094.0
2,2641.0
3,2744.0
0,2278.0
1,2290.0
2,2388.0
3,2502.0
0,2225.0
1,2232.0
2,2930.0
3,2971.0
0,2085.0
1,2300.0
2,2887.0
3,2871.0
0,2585.0
1,2517.0
2,2766.0
3,2797.0
0,2304.0
1,2398.0
2,2614.0
3,2529.0
0,2056.0
1,2231.0
2,2451.0
3,2290.0
0,2704.0
1,2422.0
2,2600.0
3,2440.0
0,1898.0
1,2539.0
2,3122.0
3,3218.0
0,2235.0
1,2711.0
2,2416.0
3,2374.0
0,2499.0
1,2284.0
2,2681.0
3,2704.0
0,2292.0
1,2497.0
2,2403.0
3,2395.0
0,2128.0
1,2339.0
2,2846.0
3,2827.0
0,2392.0
1,2170.0
2,2605.0
3,2356.0
0,1913.0
1,1989.0
2,3069.0
3,3055.0
0,2797.0
1,2505.0
2,3309.0
3,3272.0
0,2598.0
1,2680.0
2,2815.0
3,2909.0
0,2419.0
1,2392.0
2,2489.0
3,2405.0
0,2064.0
1,2252.0
2,2699.0
3,2629.0
0,2147.0
1,2039.0
2,2840.0
3,2805.0
0,2005.0
1,1899.0
2,3294.0
3,3239.0
0,2451.0
1,2349.0
2,2720.0
3,2714.0
0,2160.0
1,2290.0
2,2439.0
3,2489.0
0,2497.0
1,2770.0
2,2686.0
3,2675.0
0,2447.0
1,2396.0
2,2835.0
3,2834.0
0,2732.0
1,2476.0
2,2927.0
3,2846.0
0,2423.0
1,2101.0
2,2683.0
3,2752.0
0,2275.0
1,2139.0
2,2674.0
3,2583.0
0,2332.0
1,2484.0
2,2627.0
3,2393.0
0,2401.0
1,2100.0
2,2801.0
3,2750.0
0,2062.0
1,2232.0
2,2460.0
3,2450.0
0,2429.0
1,2320.0
2,2667.0
3,2495.0
0,2317.0
1,2475.0
2,3054.0
3,2999.0
0,2482.0
1,2122.0
2,3114.0
3,3052.0
0,2720.0
1,2548.0
2,2713.0
3,2598.0
0,2344.0
1,2097.0
2,3090.0
3,3112.0
0,1987.0
1,2051.0
2,2359.0
3,2420.0
0,2241.0
1,2182.0
2,3169.0
3,3075.0
0,1983.0
1,1982.0
2,2879.0
3,2705.0
0,2301.0
1,2306.0
2,2973.0
3,2910.0
0,2322.0
1,2135.0
2,2662.0
3,2661.0
0,1743.0
1,2031.0
2,3030.0
3,2947.0
0,2398.0
1,2403.0
2,2438.0
3,2404.0
0,1924.0
1,2307.0
2,2925.0
3,3020.0
0,2210.0
1,2378.0
2,2162.0
3,2413.0
0,2096.0
1,2298.0
2,2739.0
3,2835.0
0,2650.0
1,2437.0
2,2465.0
3,2644.0
0,2193.0
1,2171.0
2,3121.0
3,3178.0
0,2319.0
1,1970.0
2,2561.0
3,2197.0
0,1481.0
1,1964.0
2,3120.0
3,3023.0
0,2516.0
1,2473.0
2,3191.0
3,3202.0
0,2272.0
1,2134.0
2,2538.0
3,2634.0
0,2084.0
1,2112.0
2,2924.0
3,2905.0
0,2215.0
1,2096.0
2,2525.0
3,2580.0
0,2658.0
1,2567.0
2,2521.0
3,2720.0
0,2425.0
1,2337.0
2,2764.0
3,2719.0
0,2393.0
1,2256.0
2,3149.0
3,2866.0
0,2320.0
1,2117.0
2,3308.0
3,3249.0
0,2519.0
1,2058.0
2,2387.0
3,2296.0
0,2167.0
1,2295.0
2,2497.0
3,2497.0
0,2450.0
1,1944.0
2,2673.0
3,2827.0
0,2128.0
1,2188.0
2,2756.0
3,2743.0
0,1805.0
1,2131.0
2,2977.0
3,2832.0
0,1913.0
1,1945.0
2,2493.0
3,2405.0
0,2050.0
1,2499.0
2,3193.0
3,3142.0
0,2947.0
1,2717.0
2,2626.0
3,2643.0
0,2467.0
1,2702.0
2,2326.0
3,2502.0
0,2044.0
1,2258.0
2,2390.0
3,2346.0
0,2256.0
1,2103.0
2,2473.0
3,2167.0
0,1983.0
1,2009.0
2,2774.0
3,2798.0
0,2411.0
1,2021.0
2,2859.0
3,2946.0
0,2587.0
1,2500.0
2,2770.0
3,2771.0
0,2081.0
1,2432.0
2,2928.0
3,2773.0
0,2095.0
1,2277.0
2,2519.0
3,2495.0
0,2255.0
1,2107.0
2,3064.0
3,2998.0
0,2608.0
1,2101.0
2,2888.0
3,2938.0
0,2430.0
1,2517.0
2,2568.0
3,2425.0
0,2373.0
1,2237.0
2,2576.0
3,2576.0
0,2141.0
1,2293.0
2,2376.0
3,2257.0
0,2008.0
1,2360.0
2,2789.0
3,2687.0
0,2351.0
1,2262.0
2,2490.0
3,2410.0
0,2194.0
1,2517.0
2,2675.0
3,2499.0
0,2131.0
1,2474.0
2,2978.0
3,3050.0
0,2269.0
1,2072.0
2,2376.0
3,2445.0
0,1945.0
1,2288.0
2,2503.0
3,2613.0
0,1960.0
1,2252.0
2,2948.0
3,2887.0
0,2243.0
1,2552.0
2,2769.0
3,2833.0
0,2096.0
1,2661.0
2,3050.0
3,3020.0
0,2449.0
1,2585.0
2,2674.0
3,2236.0
0,1550.0
1,2194.0
2,2780.0
3,2728.0
0,1764.0
1,2157.0
2,3030.0
3,2852.0
0,2384.0
1,2206.0
2,2543.0
3,2542.0
0,2006.0
1,2387.0
2,2649.0
3,2625.0
0,1874.0
1,2109.0
2,2619.0
3,2517.0
0,2149.0
1,2326.0
2,2447.0
3,2430.0
0,2378.0
1,2349.0
2,3219.0
3,3057.0
0,1980.0
1,2172.0
2,2483.0
3,2551.0
0,1743.0
1,2130.0
2,3005.0
3,3049.0
0,2353.0
1,2373.0
2,3057.0
3,2932.0
0,2244.0
1,2186.0
2,2586.0
3,2431.0
0,2174.0
1,2264.0
2,2791.0
3,2788.0
0,1929.0
1,2313.0
2,2850.0
3,2828.0
0,2255.0
1,2477.0
2,2849.0
3,2790.0
0,1892.0
1,2284.0
2,2132.0
3,2042.0
0,2075.0
1,2320.0
2,3102.0
3,3090.0
0,2234.0
1,2302.0
2,2402.0
3,2421.0
0,1885.0
1,2345.0
2,2534.0
3,2438.0
0,2510.0
1,1978.0
2,2726.0
3,2756.0
0,2281.0
1,2151.0
2,2675.0
3,2504.0
0,2471.0
1,2678.0
2,2635.0
3,2524.0
0,2510.0
1,2373.0
2,3221.0
3,3206.0
0,2018.0
1,1907.0
2,2858.0
3,2750.0
0,2262.0
1,2521.0
2,2862.0
3,2863.0
0,2282.0
1,2143.0
2,2292.0
3,2350.0
0,2158.0
1,2208.0
2,2632.0
3,2517.0
0,1928.0
1,1862.0
2,2640.0
3,2363.0
0,2350.0
1,2471.0
2,2548.0
3,2571.0
0,1863.0
1,2187.0
2,2722.0
3,2617.0
0,2583.0
1,2383.0
2,2563.0
3,2811.0
0,2628.0
1,2468.0
2,2826.0
3,2844.0
0,1779.0
1,2002.0
2,2491.0
3,2493.0
0,2304.0
1,2195.0
2,3151.0
3,3137.0
0,2102.0
1,2400.0
2,2745.0
3,2700.0
0,2171.0
1,2192.0
2,2933.0
3,2991.0
0,2423.0
1,2212.0
2,2686.0
3,2544.0
0,2262.0
1,1999.0
2,3346.0
3,3100.0
0,2199.0
1,2234.0
2,2627.0
3,2659.0
0,2418.0
1,2473.0
2,2361.0
3,2472.0
0,2434.0
1,2680.0
2,3095.0
3,3138.0
0,1969.0
1,2456.0
2,2476.0
3,2441.0
0,1986.0
1,2429.0
2,2430.0
3,2365.0
0,1977.0
1,2159.0
2,2407.0
3,2375.0
0,2724.0
1,2600.0
2,2542.0
3,2471.0
0,2213.0
1,2245.0
2,2488.0
3,2463.0
0,2570.0
1,2024.0
2,2684.0
3,2795.0
0,1758.0
1,2294.0
2,2646.0
3,2635.0
0,2168.0
1,2345.0
2,2748.0
3,2678.0
0,2772.0
1,1996.0
2,2923.0
3,2848.0
0,1757.0
1,2015.0
2,2878.0
3,3007.0
0,2455.0
1,2052.0
2,2959.0
3,2959.0
0,2196.0
1,2501.0
2,3026.0
3,2918.0
0,2323.0
1,2382.0
2,2486.0
3,2733.0
0,2423.0
1,2559.0
2,2517.0
3,2364.0
0,2102.0
1,2032.0
2,2911.0
3,2858.0
0,1708.0
1,2197.0
2,2698.0
3,2671.0
0,2367.0
1,2204.0
2,2604.0
3,2579.0
0,2156.0
1,2094.0
2,2396.0
3,2388.0
0,2043.0
1,2144.0
2,2499.0
3,2550.0
0,2436.0
1,2350.0
2,2659.0
3,2279.0
0,2352.0
1,2659.0
2,2608.0
3,2672.0
0,2299.0
1,2496.0
2,2387.0
3,2412.0
0,2115.0
1,2466.0
2,2423.0
3,2538.0
0,2075.0
1,2248.0
2,2466.0
3,2199.0
0,2537.0
1,2376.0
2,3109.0
3,3131.0
0,1893.0
1,2218.0
2,3058.0
3,3005.0
0,1768.0
1,2157.0
2,2666.0
3,2593.0
0,2583.0
1,2372.0
2,2532.0
3,2465.0
0,2158.0
1,2365.0
2,2880.0
3,2791.0
0,2089.0
1,2428.0
2,2519.0
3,2531.0
0,2472.0
1,2343.0
2,3061.0
3,2980.0
0,1902.0
1,2425.0
2,3257.0
3,3180.0
0,2540.0
1,2265.0
2,2544.0
3,2544.0
0,1667.0
1,2088.0
2,2153.0
3,2088.0
0,2344.0
1,2560.0
2,2781.0
3,2726.0
0,2687.0
1,2110.0
2,3159.0
3,3191.0
0,2146.0
1,2337.0
2,2722.0
3,2622.0
0,1990.0
1,2089.0
2,2850.0
3,2794.0
0,2674.0
1,2892.0
2,2964.0
3,2792.0
0,2511.0
1,2138.0
2,2646.0
3,2480.0
0,2541.0
1,2478.0
2,2557.0
3,2588.0
0,2266.0
1,2487.0
2,2938.0
3,3032.0
0,2836.0
1,2405.0
2,2554.0
3,2556.0
0,2470.0
1,1961.0
2,3198.0
3,2953.0
