carries,conquest_epoch
0,2401.0
1,954.0
2,1858.0
3,1694.0
0,2236.0
1,1232.0
2,1963.0
3,1596.0
0,2338.0
1,937.0
2,2248.0
3,1705.0
0,2349.0
1,1010.0
2,1744.0
3,1653.0
0,2452.0
1,847.0
2,2009.0
3,1692.0
0,2270.0
1,910.0
2,2287.0
3,1731.0
0,2392.0
1,1270.0
2,1969.0
3,1569.0
0,2361.0
1,1084.0
2,1941.0
3,1873.0
0,2270.0
1,959.0
2,1969.0
3,1654.0
0,2301.0
1,1123.0
2,2003.0
3,1552.0
0,2403.0
1,906.0
2,2065.0
3,1666.0
0,2385.0
1,987.0
2,2142.0
3,1867.0
0,2355.0
1,954.0
2,1770.0
3,1610.0
0,2235.0
1,1025.0
2,2175.0
3,1767.0
0,2274.0
1,925.0
2,2055.0
3,1757.0
0,2380.0
1,886.0
2,1996.0
3,1601.0
0,2292.0
1,1310.0
2,1974.0
3,4.0
0,2390.0
1,867.0
2,2140.0
3,1702.0
0,2479.0
1,906.0
2,2080.0
3,1744.0
0,2278.0
1,1052.0
2,1995.0
3,1742.0
0,2512.0
1,922.0
2,1985.0
3,1854.0
0,2529.0
1,930.0
2,1975.0
3,1702.0
0,2466.0
1,1438.0
2,2158.0
3,1726.0
0,2425.0
1,969.0
2,1806.0
3,1638.0
0,2380.0
1,887.0
2,2122.0
3,1694.0
0,2416.0
1,1000.0
2,2203.0
3,1761.0
0,2426.0
1,1106.0
2,1848.0
3,1604.0
0,2333.0
1,888.0
2,2168.0
3,1599.0
0,2554.0
1,976.0
2,2055.0
3,1607.0
0,2308.0
1,955.0
2,1788.0
3,1690.0
0,2371.0
1,985.0
2,2017.0
3,1588.0
0,2432.0
1,876.0
2,2310.0
3,1716.0
0,2487.0
1,1449.0
2,2102.0
3,1531.0
0,2407.0
1,869.0
2,1888.0
3,1490.0
0,2360.0
1,1036.0
2,1987.0
3,1365.0
0,2333.0
1,932.0
2,2062.0
3,1604.0
0,2329.0
1,1037.0
2,2026.0
3,1681.0
0,2291.0
1,949.0
2,2080.0
3,1643.0
0,2497.0
1,1016.0
2,2108.0
3,1609.0
0,2547.0
1,912.0
2,2075.0
3,1775.0
0,2458.0
1,990.0
2,2062.0
3,1668.0
0,2479.0
1,960.0
2,2153.0
3,1795.0
0,2370.0
1,959.0
2,1893.0
3,2.0
0,2257.0
1,959.0
2,1844.0
3,1653.0
0,2421.0
1,960.0
2,2213.0
3,1821.0
0,2320.0
1,1172.0
2,1771.0
3,1583.0
0,2426.0
1,1144.0
2,2158.0
3,1832.0
0,2309.0
1,882.0
2,1863.0
3,1771.0
0,2418.0
1,939.0
2,2179.0
3,1630.0
0,2387.0
1,1240.0
2,2041.0
3,1595.0
0,2439.0
1,877.0
2,2044.0
3,1673.0
0,2303.0
1,1014.0
2,1994.0
3,1786.0
0,2492.0
1,923.0
2,1947.0
3,1543.0
0,2300.0
1,1054.0
2,1973.0
3,1558.0
0,2258.0
1,1129.0
2,2117.0
3,1622.0
0,2440.0
1,944.0
2,2098.0
3,1.0
0,2202.0
1,1280.0
2,1877.0
3,3.0
0,2289.0
1,972.0
2,2008.0
3,1765.0
0,2282.0
1,1044.0
2,2113.0
3,1631.0
0,2261.0
1,861.0
2,1965.0
3,1565.0
0,2362.0
1,1078.0
2,2040.0
3,2.0
0,2412.0
1,911.0
2,2001.0
3,1702.0
0,2363.0
1,957.0
2,1980.0
3,1818.0
0,2470.0
1,1261.0
2,1879.0
3,1579.0
0,2489.0
1,938.0
2,1985.0
3,1682.0
0,2326.0
1,1031.0
2,1875.0
3,1671.0
0,2346.0
1,1034.0
2,2125.0
3,1535.0
0,2437.0
1,970.0
2,1917.0
3,2.0
0,2376.0
1,1587.0
2,2229.0
3,1831.0
0,2639.0
1,920.0
2,2299.0
3,1681.0
0,2334.0
1,980.0
2,2077.0
3,1553.0
0,2329.0
1,846.0
2,2085.0
3,1589.0
0,2325.0
1,948.0
2,1850.0
3,1632.0
0,2469.0
1,954.0
2,1923.0
3,1766.0
0,2535.0
1,996.0
2,2133.0
3,1680.0
0,2372.0
1,946.0
2,1895.0
3,1609.0
0,2305.0
1,991.0
2,1945.0
3,1714.0
0,2235.0
1,1469.0
2,1887.0
3,1710.0
0,2217.0
1,1129.0
2,1950.0
3,1728.0
0,2499.0
1,1238.0
2,2086.0
3,1741.0
0,2275.0
1,1148.0
2,2008.0
3,1477.0
0,2285.0
1,1091.0
2,1924.0
3,1638.0
0,2457.0
1,1327.0
2,2062.0
3,1636.0
0,2499.0
1,992.0
2,1987.0
3,1595.0
0,2363.0
1,1034.0
2,2136.0
3,1669.0
0,2291.0
1,856.0
2,1848.0
3,1481.0
0,2506.0
1,932.0
2,2133.0
3,1761.0
0,2648.0
1,1032.0
2,2235.0
3,1828.0
0,2210.0
1,893.0
2,1950.0
3,1740.0
0,2578.0
1,1184.0
2,2186.0
3,1717.0
0,2277.0
1,984.0
2,1733.0
3,1709.0
0,2627.0
1,884.0
2,2127.0
3,1852.0
0,2643.0
1,952.0
2,2067.0
3,1538.0
0,2355.0
1,958.0
2,2086.0
3,1725.0
0,2437.0
1,1034.0
2,2292.0
3,1683.0
0,2403.0
1,1277.0
2,1897.0
3,1728.0
0,2192.0
1,970.0
2,1992.0
3,1546.0
0,2294.0
1,910.0
2,2106.0
3,1737.0
0,2421.0
1,926.0
2,2079.0
3,1862.0
0,2418.0
1,965.0
2,1940.0
3,1740.0
0,2506.0
1,1063.0
2,2117.0
3,1675.0
0,2336.0
1,912.0
2,2157.0
3,2.0
0,2444.0
1,1056.0
2,2100.0
3,1363.0
0,2369.0
1,919.0
2,2079.0
3,1516.0
0,2461.0
1,947.0
2,2313.0
3,1691.0
0,2422.0
1,994.0
2,2144.0
3,1688.0
0,2355.0
1,1141.0
2,2145.0
3,2.0
0,2428.0
1,1349.0
2,2260.0
3,1633.0
0,2370.0
1,1410.0
2,2187.0
3,1763.0
0,2334.0
1,1034.0
2,1947.0
3,1638.0
0,2453.0
1,966.0
2,1847.0
3,1695.0
0,2421.0
1,1031.0
2,2059.0
3,1779.0
0,2372.0
1,1448.0
2,2144.0
3,1796.0
0,2360.0
1,962.0
2,2096.0
3,1865.0
0,2387.0
1,867.0
2,1926.0
3,1789.0
0,2372.0
1,1107.0
2,2035.0
3,1723.0
0,2265.0
1,936.0
2,2042.0
3,1690.0
0,2465.0
1,952.0
2,1935.0
3,1628.0
0,2542.0
1,1667.0
2,2319.0
3,2017.0
0,2420.0
1,957.0
2,1922.0
3,1632.0
0,2357.0
1,969.0
2,1740.0
3,1733.0
0,2337.0
1,989.0
2,2032.0
3,1599.0
0,2365.0
1,1067.0
2,2063.0
3,1700.0
0,2560.0
1,1107.0
2,2103.0
3,1911.0
0,2372.0
1,1025.0
2,1925.0
3,1847.0
0,2360.0
1,961.0
2,1876.0
3,1657.0
0,2227.0
1,1028.0
2,1936.0
3,1732.0
0,2397.0
1,977.0
2,1964.0
3,1755.0
0,2398.0
1,883.0
2,2082.0
3,1735.0
0,2363.0
1,1063.0
2,1780.0
3,1709.0
0,2304.0
1,951.0
2,2001.0
3,1629.0
0,2499.0
1,1109.0
2,1863.0
3,1742.0
0,2378.0
1,917.0
2,2206.0
3,1597.0
0,2396.0
1,1012.0
2,2165.0
3,1673.0
0,2605.0
1,941.0
2,2131.0
3,1714.0
0,2548.0
1,945.0
2,2250.0
3,1646.0
0,2431.0
1,1305.0
2,1833.0
3,1633.0
0,2545.0
1,978.0
2,2330.0
3,2024.0
0,2488.0
1,966.0
2,2120.0
3,1380.0
0,2416.0
1,1052.0
2,2251.0
3,1754.0
0,2484.0
1,967.0
2,1971.0
3,1803.0
0,2434.0
1,1015.0
2,1989.0
3,1688.0
0,2391.0
1,961.0
2,1914.0
3,4.0
0,2393.0
1,950.0
2,2049.0
3,1525.0
0,2372.0
1,942.0
2,1902.0
3,1528.0
0,2426.0
1,973.0
2,2072.0
3,3.0
0,2349.0
1,1113.0
2,2044.0
3,1676.0
0,2344.0
1,959.0
2,2010.0
3,1527.0
0,2409.0
1,1280.0
2,2165.0
3,2.0
0,2522.0
1,912.0
2,1937.0
3,1763.0
0,2439.0
1,1664.0
2,1932.0
3,1986.0
0,2469.0
1,1328.0
2,1820.0
3,1647.0
0,2360.0
1,1009.0
2,2130.0
3,1713.0
0,2455.0
1,1011.0
2,2024.0
3,1598.0
0,2421.0
1,1101.0
2,2043.0
3,1741.0
0,2378.0
1,1186.0
2,2018.0
3,1664.0
0,2510.0
1,1024.0
2,2360.0
3,1695.0
0,2368.0
1,1103.0
2,1980.0
3,1712.0
0,2466.0
1,997.0
2,2039.0
3,1562.0
0,2363.0
1,1282.0
2,2146.0
3,1643.0
0,2234.0
1,962.0
2,1988.0
3,1624.0
0,2415.0
1,972.0
2,1924.0
3,1823.0
0,2173.0
1,1312.0
2,1867.0
3,1759.0
0,2379.0
1,997.0
2,2201.0
3,1900.0
0,2426.0
1,1010.0
2,2208.0
3,1755.0
0,2312.0
1,929.0
2,2089.0
3,1661.0
0,2368.0
1,893.0
2,1773.0
3,1640.0
0,2218.0
1,1154.0
2,1790.0
3,1474.0
0,2443.0
1,1069.0
2,2183.0
3,1747.0
0,2437.0
1,934.0
2,1925.0
3,2.0
0,2493.0
1,986.0
2,2216.0
3,1600.0
0,2364.0
1,884.0
2,2085.0
3,1726.0
0,2424.0
1,902.0
2,2042.0
3,1640.0
0,2369.0
1,872.0
2,1933.0
3,1690.0
0,2483.0
1,1057.0
2,2071.0
3,1646.0
0,2461.0
1,1066.0
2,2123.0
3,1616.0
0,2449.0
1,922.0
2,1863.0
3,1795.0
0,2395.0
1,1101.0
2,2103.0
3,1588.0
0,2614.0
1,1034.0
2,2306.0
3,1724.0
0,2449.0
1,924.0
2,2093.0
3,1.0
0,2463.0
1,987.0
2,1985.0
3,2.0
0,2546.0
1,1109.0
2,2184.0
3,1857.0
0,2371.0
1,910.0
2,2296.0
3,1650.0
0,2480.0
1,1054.0
2,1969.0
3,1649.0
0,2365.0
1,1025.0
2,2122.0
3,1855.0
0,2319.0
1,1044.0
2,2024.0
3,1683.0
0,2319.0
1,1266.0
2,1815.0
3,1761.0
0,2302.0
1,969.0
2,1967.0
3,2.0
0,2383.0
1,873.0
2,1888.0
3,1610.0
0,2343.0
1,933.0
2,1939.0
3,1610.0
0,2202.0
1,1016.0
2,1995.0
3,1569.0
0,2300.0
1,953.0
2,1931.0
3,1671.0
0,2444.0
1,1087.0
2,1783.0
3,1659.0
0,2451.0
1,1021.0
2,2047.0
3,1849.0
0,2370.0
1,1063.0
2,2112.0
3,1690.0
0,2527.0
1,1593.0
2,2301.0
3,1854.0
0,2299.0
1,1037.0
2,1992.0
3,1467.0
0,2423.0
1,933.0
2,1968.0
3,1730.0
0,2452.0
1,1443.0
2,2133.0
3,1748.0
0,2350.0
1,1302.0
2,1991.0
3,1757.0
0,2566.0
1,959.0
2,2047.0
3,1715.0
0,2291.0
1,872.0
2,1982.0
3,1657.0
0,2468.0
1,921.0
2,1869.0
3,1703.0
0,2394.0
1,1238.0
2,2183.0
3,1844.0
0,2492.0
1,982.0
2,1933.0
3,1492.0
0,2388.0
1,887.0
2,1959.0
3,1703.0
0,2429.0
1,956.0
2,2204.0
3,1698.0
0,2430.0
1,826.0
2,2002.0
3,1743.0
0,2379.0
1,957.0
2,1791.0
3,1481.0
0,2414.0
1,1040.0
2,2062.0
3,1681.0
0,2198.0
1,923.0
2,1870.0
3,1649.0
0,2464.0
1,920.0
2,2138.0
3,1848.0
0,2487.0
1,858.0
2,1957.0
3,1655.0
0,2561.0
1,998.0
2,2301.0
3,2.0
0,2473.0
1,1118.0
2,2076.0
3,1729.0
0,2555.0
1,925.0
2,2159.0
3,1754.0
0,2325.0
1,988.0
2,1866.0
3,1634.0
0,2410.0
1,932.0
2,2005.0
3,1461.0
0,2427.0
1,914.0
2,2283.0
3,2.0
0,2449.0
1,906.0
2,1997.0
3,1632.0
0,2337.0
1,937.0
2,1980.0
3,1546.0
0,2493.0
1,949.0
2,2015.0
3,1808.0
0,2316.0
1,1034.0
2,1845.0
3,1729.0
0,2234.0
1,954.0
2,1927.0
3,1575.0
0,2398.0
1,1071.0
2,2005.0
3,1659.0
0,2386.0
1,865.0
2,2156.0
3,1697.0
0,2398.0
1,862.0
2,1997.0
3,1657.0
0,2583.0
1,1065.0
2,1935.0
3,1640.0
0,2339.0
1,885.0
2,2042.0
3,1655.0
0,2444.0
1,947.0
2,2141.0
3,1547.0
0,2468.0
1,1364.0
2,1890.0
3,1772.0
0,2482.0
1,953.0
2,1945.0
3,1662.0
0,2615.0
1,1526.0
2,2240.0
3,1802.0
0,2280.0
1,951.0
2,1919.0
3,1649.0
0,2387.0
1,995.0
2,2104.0
3,1788.0
0,2440.0
1,946.0
2,2040.0
3,1628.0
0,2521.0
1,1090.0
2,1970.0
3,1525.0
0,2300.0
1,911.0
2,1809.0
3,1556.0
0,2376.0
1,1452.0
2,2065.0
3,1750.0
0,2676.0
1,893.0
2,2251.0
3,1.0
0,2524.0
1,1026.0
2,2271.0
3,1899.0
0,2227.0
1,928.0
2,1914.0
3,1713.0
0,2447.0
1,1394.0
2,2172.0
3,1821.0
0,2319.0
1,988.0
2,1900.0
3,1787.0
0,2415.0
1,1033.0
2,1954.0
3,1642.0
0,2449.0
1,994.0
2,1962.0
3,1716.0
0,2318.0
1,1055.0
2,1817.0
3,1515.0
0,2386.0
1,1239.0
2,2090.0
3,1753.0
0,2331.0
1,946.0
2,1696.0
3,1675.0
0,2433.0
1,1035.0
2,1866.0
3,1730.0
0,2485.0
1,940.0
2,1980.0
3,1745.0
0,2543.0
1,943.0
2,2049.0
3,1777.0
0,2374.0
1,980.0
2,1808.0
3,1478.0
0,2592.0
1,1132.0
2,2202.0
3,1752.0
0,2357.0
1,913.0
2,2132.0
3,1710.0
0,2363.0
1,1373.0
2,1834.0
3,1741.0
0,2388.0
1,978.0
2,1929.0
3,1607.0
0,2495.0
1,954.0
2,2013.0
3,2.0
0,2528.0
1,1011.0
2,2027.0
3,1832.0
0,2429.0
1,1090.0
2,2235.0
3,1794.0
0,2476.0
1,969.0
2,2081.0
3,1842.0
0,2304.0
1,1027.0
2,2009.0
3,1545.0
0,2310.0
1,881.0
2,2133.0
3,1695.0
0,2494.0
1,953.0
2,2017.0
3,1550.0
0,2346.0
1,972.0
2,2206.0
3,1736.0
0,2252.0
1,815.0
2,1870.0
3,1716.0
0,2312.0
1,1410.0
2,2069.0
3,1764.0
0,2392.0
1,880.0
2,2259.0
3,1483.0
0,2311.0
1,872.0
2,2054.0
3,1448.0
0,2300.0
1,951.0
2,1899.0
3,1685.0
0,2305.0
1,924.0
2,2019.0
3,1500.0
0,2397.0
1,1082.0
2,2142.0
3,1611.0
0,2296.0
1,1039.0
2,1817.0
3,1545.0
0,2455.0
1,917.0
2,1840.0
3,1696.0
0,2478.0
1,867.0
2,2065.0
3,1844.0
0,2430.0
1,1177.0
2,1880.0
3,2.0
0,2541.0
1,1327.0
2,2021.0
3,1859.0
0,2424.0
1,952.0
2,2301.0
3,1478.0
0,2315.0
1,935.0
2,1962.0
3,1649.0
0,2374.0
1,1101.0
2,1969.0
3,1599.0
0,2546.0
1,994.0
2,2102.0
3,1931.0
0,2291.0
1,853.0
2,1951.0
3,1453.0
0,2310.0
1,923.0
2,1809.0
3,1550.0
0,2227.0
1,1039.0
2,1760.0
3,1444.0
0,2615.0
1,972.0
2,2202.0
3,1643.0
0,2503.0
1,899.0
2,2139.0
3,1630.0
0,2366.0
1,922.0
2,2080.0
3,1564.0
0,2312.0
1,931.0
2,1962.0
3,1361.0
0,2506.0
1,932.0
2,2017.0
3,1638.0
0,2286.0
1,1161.0
2,1972.0
3,1633.0
0,2487.0
1,962.0
2,1986.0
3,1674.0
0,2350.0
1,897.0
2,2217.0
3,1725.0
0,2387.0
1,872.0
2,2094.0
3,1797.0
0,2331.0
1,1095.0
2,1932.0
3,1666.0
0,2249.0
1,1205.0
2,1987.0
3,1708.0
0,2375.0
1,975.0
2,1959.0
3,1576.0
0,2169.0
1,1100.0
2,2064.0
3,1728.0
0,2207.0
1,907.0
2,1960.0
3,1689.0
0,2347.0
1,967.0
2,2025.0
3,1723.0
0,2413.0
1,1024.0
2,2224.0
3,1732.0
0,2332.0
1,912.0
2,2043.0
3,1787.0
0,2236.0
1,865.0
2,1937.0
3,1750.0
0,2233.0
1,1019.0
2,1947.0
3,1505.0
0,2513.0
1,967.0
2,2164.0
3,1770.0
0,2433.0
1,1087.0
2,1859.0
3,1864.0
0,2519.0
1,916.0
2,2033.0
3,1791.0
0,2430.0
1,1019.0
2,1950.0
3,1711.0
0,2495.0
1,923.0
2,2086.0
3,1478.0
0,2537.0
1,995.0
2,1993.0
3,1748.0
0,2539.0
1,1041.0
2,2216.0
3,1705.0
0,2366.0
1,918.0
2,2275.0
3,1760.0
0,2268.0
1,1027.0
2,1891.0
3,1703.0
0,2488.0
1,1022.0
2,2353.0
3,1649.0
0,2546.0
1,1144.0
2,2191.0
3,1590.0
0,2389.0
1,937.0
2,2123.0
3,1674.0
0,2329.0
1,944.0
2,2117.0
3,1690.0
0,2445.0
1,872.0
2,1910.0
3,1671.0
0,2399.0
1,991.0
2,1960.0
3,1643.0
0,2240.0
1,849.0
2,2146.0
3,1707.0
0,2405.0
1,908.0
2,2223.0
3,1593.0
0,2360.0
1,1029.0
2,2078.0
3,1779.0
0,2505.0
1,951.0
2,1930.0
3,1791.0
0,2453.0
1,919.0
2,2194.0
3,1690.0
0,2326.0
1,919.0
2,1864.0
3,1711.0
0,2452.0
1,1000.0
2,2050.0
3,1823.0
0,2422.0
1,898.0
2,2052.0
3,1655.0
0,2534.0
1,924.0
2,1973.0
3,1682.0
0,2221.0
1,1039.0
2,1967.0
3,1631.0
0,2326.0
1,975.0
2,1876.0
3,1474.0
0,2561.0
1,947.0
2,2141.0
3,1659.0
0,2416.0
1,805.0
2,1997.0
3,1687.0
0,2273.0
1,1010.0
2,1897.0
3,1787.0
0,2488.0
1,871.0
2,2032.0
3,1535.0
0,2530.0
1,952.0
2,2060.0
3,1771.0
0,2573.0
1,1143.0
2,1976.0
3,1616.0
0,2456.0
1,981.0
2,2015.0
3,1582.0
0,2357.0
1,920.0
2,1955.0
3,1710.0
0,2675.0
1,1063.0
2,2412.0
3,1720.0
0,2321.0
1,944.0
2,2169.0
3,1802.0
0,2424.0
1,1045.0
2,2069.0
3,1821.0
0,2484.0
1,942.0
2,1974.0
3,1648.0
0,2420.0
1,922.0
2,2015.0
3,1644.0
0,2276.0
1,983.0
2,2021.0
3,1656.0
0,2336.0
1,880.0
2,2221.0
3,1574.0
0,2376.0
1,936.0
2,1856.0
3,1715.0
0,2544.0
1,832.0
2,1940.0
3,1614.0
0,2257.0
1,1017.0
2,2107.0
3,1617.0
0,2200.0
1,971.0
2,1896.0
3,1499.0
0,2567.0
1,958.0
2,2383.0
3,1789.0
0,2353.0
1,1012.0
2,2118.0
3,1581.0
0,2407.0
1,993.0
2,1995.0
3,1723.0
0,2408.0
1,914.0
2,2034.0
3,1736.0
0,2435.0
1,1017.0
2,2282.0
3,1789.0
0,2341.0
1,1406.0
2,2025.0
3,1724.0
0,2367.0
1,1076.0
2,2161.0
3,1842.0
0,2529.0
1,946.0
2,1925.0
3,1620.0
0,2373.0
1,850.0
2,2137.0
3,1673.0
0,2554.0
1,1009.0
2,2099.0
3,1613.0
0,2569.0
1,1704.0
2,2010.0
3,1922.0
0,2456.0
1,961.0
2,2162.0
3,1595.0
0,2458.0
1,883.0
2,2005.0
3,1484.0
0,2507.0
1,1118.0
2,2040.0
3,1700.0
0,2399.0
1,1112.0
2,1780.0
3,1733.0
0,2283.0
1,1135.0
2,2007.0
3,1569.0
0,2508.0
1,1299.0
2,2177.0
3,1703.0
0,2271.0
1,903.0
2,1931.0
3,1637.0
0,2581.0
1,998.0
2,2202.0
3,1974.0
0,2322.0
1,863.0
2,1706.0
3,1620.0
0,2343.0
1,968.0
2,2079.0
3,1621.0
0,2517.0
1,1014.0
2,2085.0
3,1769.0
0,2501.0
1,933.0
2,2133.0
3,1651.0
0,2440.0
1,893.0
2,2087.0
3,1627.0
0,2409.0
1,1244.0
2,1987.0
3,1739.0
0,2477.0
1,1028.0
2,2103.0
3,1713.0
0,2451.0
1,928.0
2,2115.0
3,1673.0
0,2389.0
1,995.0
2,2077.0
3,1639.0
0,2418.0
1,861.0
2,1915.0
3,1589.0
0,2305.0
1,806.0
2,2046.0
3,1648.0
0,2380.0
1,950.0
2,1857.0
3,1771.0
0,2507.0
1,900.0
2,2297.0
3,1536.0
0,2516.0
1,922.0
2,1895.0
3,1824.0
0,2289.0
1,947.0
2,1765.0
3,1573.0
0,2444.0
1,1094.0
2,2157.0
3,1668.0
0,2313.0
1,819.0
2,2183.0
3,1708.0
0,2256.0
1,945.0
2,2085.0
3,3.0
0,2420.0
1,1005.0
2,2312.0
3,1706.0
0,2431.0
1,920.0
2,2117.0
3,1752.0
0,2208.0
1,980.0
2,2052.0
3,1610.0
0,2363.0
1,1090.0
2,1746.0
3,1658.0
0,2398.0
1,1008.0
2,2249.0
3,1823.0
0,2271.0
1,1370.0
2,2103.0
3,1669.0
0,2396.0
1,1249.0
2,1992.0
3,1672.0
0,2307.0
1,998.0
2,1863.0
3,1594.0
0,2343.0
1,879.0
2,1962.0
3,1769.0
0,2489.0
1,1489.0
2,2149.0
3,1671.0
0,2316.0
1,924.0
2,2056.0
3,1652.0
0,2406.0
1,1046.0
2,2187.0
3,1661.0
0,2548.0
1,976.0
2,1922.0
3,1647.0
0,2306.0
1,883.0
2,2155.0
3,1673.0
0,2293.0
1,1033.0
2,2016.0
3,1597.0
0,2555.0
1,996.0
2,1888.0
3,1579.0
0,2393.0
1,947.0
2,2083.0
3,1647.0
0,2414.0
1,917.0
2,1866.0
3,1658.0
0,2484.0
1,1007.0
2,2049.0
3,1747.0
0,2424.0
1,1158.0
2,2314.0
3,1605.0
0,2353.0
1,1012.0
2,1871.0
3,1.0
0,2438.0
1,925.0
2,2044.0
3,1712.0
0,2309.0
1,1175.0
2,1926.0
3,1641.0
0,2567.0
1,918.0
2,2046.0
3,1546.0
0,2608.0
1,986.0
2,1993.0
3,1754.0
0,2453.0
1,954.0
2,2141.0
3,1794.0
0,2327.0
1,918.0
2,2020.0
3,1443.0
0,2502.0
1,941.0
2,2050.0
3,1711.0
0,2305.0
1,932.0
2,1815.0
3,1582.0
0,2459.0
1,984.0
2,1989.0
3,1695.0
0,2374.0
1,881.0
2,2147.0
3,1708.0
0,2482.0
1,1084.0
2,2206.0
3,1724.0
0,2476.0
1,1031.0
2,1992.0
3,1692.0
0,2330.0
1,948.0
2,1782.0
3,1559.0
0,2406.0
1,912.0
2,1998.0
3,1423.0
0,2276.0
1,947.0
2,1852.0
3,1707.0
0,2283.0
1,970.0
2,1873.0
3,2.0
0,2295.0
1,910.0
2,2203.0
3,1687.0
0,2423.0
1,919.0
2,2256.0
3,1608.0
0,2410.0
1,994.0
2,1984.0
3,1866.0
0,2358.0
1,1076.0
2,2051.0
3,1665.0
0,2347.0
1,1062.0
2,2068.0
3,1636.0
0,2428.0
1,977.0
2,2153.0
3,1746.0
0,2356.0
1,1055.0
2,1935.0
3,1510.0
0,2353.0
1,1048.0
2,2061.0
3,1670.0
0,2419.0
1,944.0
2,1934.0
3,1449.0
0,2458.0
1,929.0
2,2000.0
3,1783.0
0,2285.0
1,1111.0
2,2015.0
3,1784.0
0,2563.0
1,969.0
2,2150.0
3,1987.0
0,2258.0
1,1029.0
2,1912.0
3,1707.0
0,2604.0
1,936.0
2,2267.0
3,1755.0
0,2257.0
1,1209.0
2,1941.0
3,1779.0
0,2386.0
1,946.0
2,1914.0
3,1646.0
0,2459.0
1,983.0
2,2223.0
3,2.0
0,2421.0
1,1083.0
2,1994.0
3,1678.0
0,2352.0
1,889.0
2,1813.0
3,1723.0
