carries,conquest_epoch
4,2577.0
0,1542.0
1,1858.0
2,2214.0
3,2142.0
4,2202.0
0,1081.0
1,1606.0
2,2521.0
3,2733.0
4,2852.0
0,1169.0
1,1708.0
2,2719.0
3,2726.0
4,2742.0
0,847.0
1,1243.0
2,2282.0
3,2428.0
4,2648.0
0,1023.0
1,1926.0
2,2664.0
3,2196.0
4,2450.0
0,1259.0
1,2178.0
2,2476.0
3,2646.0
4,2687.0
0,1029.0
1,1654.0
2,2461.0
3,2019.0
4,2396.0
0,902.0
1,1610.0
2,2004.0
3,2217.0
4,2362.0
0,862.0
1,1466.0
2,2950.0
3,3221.0
4,3176.0
0,1219.0
1,1622.0
2,2016.0
3,2293.0
4,2350.0
0,1144.0
1,1831.0
2,2167.0
3,2039.0
4,2237.0
0,1422.0
1,1629.0
2,2102.0
3,2115.0
4,2224.0
0,1161.0
1,1710.0
2,1917.0
3,1932.0
4,2212.0
0,890.0
1,1890.0
2,2904.0
3,3042.0
4,3105.0
0,1077.0
1,1518.0
2,2770.0
3,2898.0
4,2859.0
0,863.0
1,1946.0
2,2135.0
3,2161.0
4,2350.0
0,892.0
1,1504.0
2,2897.0
3,3079.0
4,3096.0
0,1215.0
1,2200.0
2,2432.0
3,2510.0
4,2598.0
0,994.0
1,1591.0
2,2188.0
3,2289.0
4,2349.0
0,1026.0
1,2056.0
2,2432.0
3,2593.0
4,2432.0
0,764.0
1,1240.0
2,2433.0
3,2489.0
4,2440.0
0,962.0
1,1701.0
2,3098.0
3,3345.0
4,3344.0
0,2233.0
1,2226.0
2,2607.0
3,2373.0
4,2458.0
0,1057.0
1,1405.0
2,1830.0
3,2049.0
4,2465.0
0,907.0
1,1414.0
2,2363.0
3,2548.0
4,2544.0
0,1095.0
1,1448.0
2,2411.0
3,2579.0
4,2577.0
0,1196.0
1,1916.0
2,2763.0
3,2991.0
4,3076.0
0,1534.0
1,1786.0
2,2088.0
3,2060.0
4,2225.0
0,819.0
1,2016.0
2,2600.0
3,2583.0
4,2497.0
0,1073.0
1,1707.0
2,2515.0
3,2230.0
4,2380.0
0,1392.0
1,1586.0
2,1818.0
3,2130.0
4,2093.0
0,1011.0
1,1484.0
2,2546.0
3,2804.0
4,2788.0
0,1225.0
1,1635.0
2,1840.0
3,2030.0
4,2499.0
0,906.0
1,1458.0
2,2405.0
3,2455.0
4,2254.0
0,1464.0
1,2136.0
2,2516.0
3,2454.0
4,2390.0
0,1198.0
1,1772.0
2,2144.0
3,2009.0
4,2171.0
0,915.0
1,1345.0
2,2770.0
3,2834.0
4,2600.0
0,1655.0
1,1726.0
2,2651.0
3,2796.0
4,3026.0
0,1064.0
1,1513.0
2,2936.0
3,2992.0
4,2940.0
0,982.0
1,1574.0
2,1940.0
3,1929.0
4,2067.0
0,931.0
1,1736.0
2,2111.0
3,2251.0
4,2259.0
0,1525.0
1,2004.0
2,2734.0
3,2320.0
4,2318.0
0,1331.0
1,1598.0
2,2352.0
3,2516.0
4,2420.0
0,1025.0
1,1538.0
2,1888.0
3,1891.0
4,2172.0
0,1325.0
1,1904.0
2,2115.0
3,2013.0
4,2065.0
0,1025.0
1,1710.0
2,2037.0
3,1976.0
4,2393.0
0,745.0
1,1378.0
2,2544.0
3,2215.0
4,2113.0
0,1358.0
1,1829.0
2,2172.0
3,2048.0
4,2087.0
0,1065.0
1,1403.0
2,2211.0
3,2143.0
4,2349.0
0,1245.0
1,1245.0
2,2435.0
3,2568.0
4,2607.0
0,2110.0
1,2200.0
2,2490.0
3,2530.0
4,2375.0
0,1057.0
1,1766.0
2,2525.0
3,2307.0
4,2355.0
0,753.0
1,1368.0
2,2682.0
3,2870.0
4,2682.0
0,903.0
1,1412.0
2,2611.0
3,2825.0
4,2864.0
0,1345.0
1,1836.0
2,2132.0
3,2301.0
4,2441.0
0,1057.0
1,1598.0
2,2830.0
3,2962.0
4,2905.0
0,1028.0
1,1317.0
2,2751.0
3,2966.0
4,2981.0
0,1149.0
1,1663.0
2,2381.0
3,2061.0
4,2150.0
0,1223.0
1,1810.0
2,2237.0
3,2188.0
4,2408.0
0,793.0
1,1285.0
2,2611.0
3,2871.0
4,2959.0
0,1179.0
1,1568.0
2,1923.0
3,2034.0
4,2061.0
0,1281.0
1,1392.0
2,1705.0
3,1791.0
4,2011.0
0,1216.0
1,1497.0
2,2107.0
3,1998.0
4,2222.0
0,1235.0
1,1515.0
2,2114.0
3,2274.0
4,2675.0
0,1037.0
1,1437.0
2,2527.0
3,2720.0
4,2818.0
0,1115.0
1,1427.0
2,2144.0
3,2411.0
4,2393.0
0,868.0
1,1294.0
2,2024.0
3,2038.0
4,2053.0
0,1039.0
1,1322.0
2,2771.0
3,2816.0
4,2828.0
0,858.0
1,1349.0
2,2735.0
3,2929.0
4,2832.0
0,940.0
1,1465.0
2,2660.0
3,2821.0
4,2731.0
0,1120.0
1,1389.0
2,2223.0
3,2361.0
4,2452.0
0,1825.0
1,2123.0
2,2528.0
3,2462.0
4,2518.0
0,1318.0
1,1660.0
2,2534.0
3,2461.0
4,2380.0
0,943.0
1,1373.0
2,2214.0
3,2289.0
4,2448.0
0,1154.0
1,1633.0
2,2214.0
3,2220.0
4,2244.0
0,1085.0
1,1872.0
2,2375.0
3,2081.0
4,2107.0
0,998.0
1,1878.0
2,2366.0
3,2565.0
4,2432.0
0,1203.0
1,1586.0
2,2317.0
3,2506.0
4,2593.0
0,1192.0
1,1621.0
2,3206.0
3,3390.0
4,3497.0
0,812.0
1,1382.0
2,2558.0
3,2640.0
4,2644.0
0,1236.0
1,2132.0
2,2406.0
3,2436.0
4,2422.0
0,1458.0
1,2033.0
2,2417.0
3,2223.0
4,2224.0
0,998.0
1,1335.0
2,2542.0
3,2815.0
4,2705.0
0,1206.0
1,1588.0
2,1881.0
3,2072.0
4,1964.0
0,1290.0
1,1839.0
2,2191.0
3,2319.0
4,2471.0
0,767.0
1,1469.0
2,2371.0
3,2290.0
4,2634.0
0,1119.0
1,1704.0
2,2525.0
3,2640.0
4,2766.0
0,1560.0
1,2013.0
2,2412.0
3,2127.0
4,2173.0
0,1285.0
1,1924.0
2,2520.0
3,2393.0
4,2463.0
0,1252.0
1,1492.0
2,2372.0
3,2490.0
4,2481.0
0,945.0
1,1371.0
2,2511.0
3,2766.0
4,2718.0
0,1099.0
1,1271.0
2,1910.0
3,2027.0
4,2171.0
0,1152.0
1,1513.0
2,1833.0
3,2191.0
4,2448.0
0,1528.0
1,1247.0
2,2234.0
3,2371.0
4,2431.0
0,1017.0
1,1529.0
2,2507.0
3,2627.0
4,2733.0
0,1022.0
1,1257.0
2,2414.0
3,2675.0
4,2900.0
0,1562.0
1,1892.0
2,2418.0
3,2367.0
4,2297.0
0,1003.0
1,1574.0
2,2513.0
3,2622.0
4,2548.0
0,1710.0
1,1760.0
2,2639.0
3,2454.0
4,2318.0
0,1118.0
1,1631.0
2,2391.0
3,2693.0
4,2658.0
0,720.0
1,1557.0
2,2543.0
3,2148.0
4,2375.0
0,1417.0
1,1366.0
2,2903.0
3,3097.0
4,2915.0
0,1050.0
1,1782.0
2,2567.0
3,2176.0
4,2331.0
0,1357.0
1,1834.0
2,3109.0
3,3146.0
4,3063.0
0,880.0
1,1439.0
2,3048.0
3,3244.0
4,3244.0
0,1241.0
1,1989.0
2,2354.0
3,2185.0
4,2281.0
0,1067.0
1,1806.0
2,2375.0
3,2316.0
4,2392.0
0,1348.0
1,1637.0
2,1606.0
3,1840.0
4,2147.0
0,1825.0
1,1452.0
2,2777.0
3,2897.0
4,2807.0
0,782.0
1,1269.0
2,2615.0
3,2727.0
4,2661.0
0,822.0
1,1318.0
2,2744.0
3,2877.0
4,2791.0
0,1059.0
1,1510.0
2,2693.0
3,2793.0
4,2752.0
0,1062.0
1,1538.0
2,2205.0
3,2328.0
4,2347.0
0,987.0
1,1375.0
2,2831.0
3,3096.0
4,3250.0
0,1010.0
1,1987.0
2,3019.0
3,3107.0
4,3105.0
0,1135.0
1,1710.0
2,2056.0
3,2089.0
4,2064.0
0,1142.0
1,1740.0
2,2307.0
3,2327.0
4,2471.0
0,1049.0
1,1447.0
2,2986.0
3,3142.0
4,3110.0
0,1036.0
1,1711.0
2,2036.0
3,2151.0
4,2204.0
0,1038.0
1,1726.0
2,3074.0
3,3228.0
4,3051.0
0,1399.0
1,1705.0
2,2830.0
3,2982.0
4,3018.0
0,1395.0
1,1780.0
2,2095.0
3,2302.0
4,2508.0
0,1176.0
1,1489.0
2,3071.0
3,3191.0
4,3239.0
0,752.0
1,1399.0
2,2611.0
3,2708.0
4,2622.0
0,2096.0
1,2177.0
2,2368.0
3,2286.0
4,2235.0
0,1025.0
1,1479.0
2,2393.0
3,2056.0
4,2378.0
0,1000.0
1,1164.0
2,2513.0
3,2664.0
4,2505.0
0,807.0
1,1319.0
2,2343.0
3,2613.0
4,2514.0
0,1176.0
1,1273.0
2,2222.0
3,2258.0
4,2405.0
0,998.0
1,1719.0
2,2432.0
3,2635.0
4,2600.0
0,1420.0
1,1875.0
2,2094.0
3,2216.0
4,2294.0
0,1008.0
1,1344.0
2,2556.0
3,2693.0
4,2596.0
0,1009.0
1,1563.0
2,2334.0
3,2468.0
4,2529.0
0,897.0
1,1612.0
2,2379.0
3,2274.0
4,2447.0
0,1036.0
1,1448.0
2,2478.0
3,2587.0
4,2614.0
0,1261.0
1,2493.0
2,2671.0
3,2698.0
4,2632.0
0,1169.0
1,1842.0
2,2104.0
3,2256.0
4,2228.0
0,1104.0
1,1277.0
2,2411.0
3,2658.0
4,2587.0
0,1169.0
1,1394.0
2,2572.0
3,2078.0
4,2230.0
0,1005.0
1,1432.0
2,2483.0
3,2565.0
4,2459.0
0,1235.0
1,1723.0
2,2000.0
3,2028.0
4,2428.0
0,1205.0
1,1425.0
2,1861.0
3,1888.0
4,2102.0
0,1387.0
1,1674.0
2,2149.0
3,2202.0
4,2307.0
0,1333.0
1,2064.0
2,2567.0
3,2696.0
4,2690.0
0,2321.0
1,2218.0
2,2490.0
3,2473.0
4,2401.0
0,1115.0
1,1723.0
2,2238.0
3,2103.0
4,2444.0
0,911.0
1,1426.0
2,2450.0
3,2518.0
4,2608.0
0,1045.0
1,1422.0
2,2638.0
3,2787.0
4,2764.0
0,1290.0
1,1411.0
2,2146.0
3,1794.0
4,2181.0
0,1143.0
1,1687.0
2,2196.0
3,2436.0
4,2507.0
0,1044.0
1,1532.0
2,2706.0
3,2955.0
4,2956.0
0,916.0
1,1336.0
2,2040.0
3,2181.0
4,2212.0
0,1661.0
1,2397.0
2,2898.0
3,2644.0
4,2694.0
0,1700.0
1,2110.0
2,2350.0
3,2368.0
4,2572.0
0,922.0
1,1277.0
2,2243.0
3,2381.0
4,2414.0
0,1196.0
1,1728.0
2,2653.0
3,2086.0
4,2148.0
0,1288.0
1,1351.0
2,2700.0
3,2750.0
4,2652.0
0,918.0
1,1336.0
2,2439.0
3,2644.0
4,2427.0
0,1216.0
1,2022.0
2,3133.0
3,3254.0
4,3395.0
0,944.0
1,1356.0
2,2167.0
3,2485.0
4,2600.0
0,1365.0
1,1958.0
2,2317.0
3,2222.0
4,2484.0
0,1045.0
1,1591.0
2,3150.0
3,3283.0
4,3499.0
0,1094.0
1,1743.0
2,2783.0
3,2887.0
4,2847.0
0,1411.0
1,1689.0
2,2598.0
3,2823.0
4,2971.0
0,1122.0
1,1471.0
2,2326.0
3,2431.0
4,2263.0
0,1303.0
1,1989.0
2,2095.0
3,2280.0
4,2409.0
0,1088.0
1,1551.0
2,2192.0
3,2053.0
4,2177.0
0,748.0
1,1493.0
2,2214.0
3,1915.0
4,2080.0
0,1677.0
1,1831.0
2,2394.0
3,1959.0
4,2182.0
0,973.0
1,1457.0
2,2541.0
3,2782.0
4,2864.0
0,1197.0
1,1650.0
2,2147.0
3,2407.0
4,2481.0
0,702.0
1,1258.0
2,2658.0
3,2846.0
4,2927.0
0,1194.0
1,1387.0
2,2547.0
3,2784.0
4,2784.0
0,1102.0
1,1786.0
2,2601.0
3,2878.0
4,2933.0
0,1252.0
1,1714.0
2,2458.0
3,2422.0
4,2151.0
0,944.0
1,1696.0
2,2370.0
3,2187.0
4,2283.0
0,932.0
1,1920.0
2,2330.0
3,2047.0
4,2399.0
0,1496.0
1,1845.0
2,2397.0
3,2474.0
4,2476.0
0,865.0
1,1346.0
2,2291.0
3,2400.0
4,2469.0
0,2046.0
1,2032.0
2,2687.0
3,2589.0
4,2632.0
0,1148.0
1,1906.0
2,2430.0
3,2318.0
4,2342.0
0,1115.0
1,1183.0
2,2159.0
3,2351.0
4,2562.0
0,884.0
1,1280.0
2,2676.0
3,2821.0
4,2749.0
0,1004.0
1,1495.0
2,2822.0
3,3040.0
4,2928.0
0,1034.0
1,1518.0
2,3317.0
3,3489.0
4,3439.0
0,2105.0
1,2421.0
2,2537.0
3,2537.0
4,2460.0
0,1932.0
1,1976.0
2,2277.0
3,2260.0
4,2621.0
0,1020.0
1,1342.0
2,1777.0
3,2014.0
4,2283.0
0,833.0
1,1321.0
2,2535.0
3,2751.0
4,2789.0
0,825.0
1,1415.0
2,2362.0
3,2499.0
4,2344.0
0,1104.0
1,1840.0
2,2472.0
3,2282.0
4,2357.0
0,875.0
1,1258.0
2,2840.0
3,2928.0
4,2931.0
0,1110.0
1,1878.0
2,2369.0
3,2071.0
4,2152.0
0,1428.0
1,2043.0
2,2315.0
3,2443.0
4,2508.0
0,942.0
1,1346.0
2,1934.0
3,2121.0
4,2099.0
0,1469.0
1,2008.0
2,2328.0
3,2321.0
4,2427.0
0,1069.0
1,1648.0
2,2180.0
3,2223.0
4,2005.0
0,1526.0
1,1545.0
2,2654.0
3,2460.0
4,2460.0
0,778.0
1,1396.0
2,2336.0
3,2508.0
4,2563.0
0,955.0
1,1618.0
2,2395.0
3,2646.0
4,2273.0
0,1337.0
1,2186.0
2,2682.0
3,2706.0
4,2798.0
0,1219.0
1,1839.0
2,2619.0
3,2624.0
4,2724.0
0,1148.0
1,1693.0
2,2058.0
3,2307.0
4,2209.0
0,1834.0
1,2146.0
2,2652.0
3,2462.0
4,2458.0
0,1290.0
1,1699.0
2,2326.0
3,2278.0
4,2366.0
0,1530.0
1,2187.0
2,2225.0
3,2283.0
4,2358.0
0,1086.0
1,1706.0
2,2441.0
3,2170.0
4,2151.0
0,1409.0
1,1922.0
2,1955.0
3,2080.0
4,2172.0
0,748.0
1,1460.0
2,2077.0
3,2062.0
4,2225.0
0,1078.0
1,1598.0
2,2706.0
3,2728.0
4,2824.0
0,1205.0
1,1396.0
2,2065.0
3,2192.0
4,2170.0
0,886.0
1,1541.0
2,2641.0
3,2536.0
4,2448.0
0,924.0
1,1409.0
2,2973.0
3,3060.0
4,2890.0
0,960.0
1,1524.0
2,2596.0
3,2847.0
4,2813.0
0,1702.0
1,1951.0
2,2335.0
3,2199.0
4,2301.0
0,982.0
1,2266.0
2,3314.0
3,3320.0
4,3298.0
0,2454.0
1,2268.0
2,2446.0
3,2699.0
4,2744.0
0,1166.0
1,1634.0
2,2198.0
3,2289.0
4,2199.0
0,1437.0
1,1799.0
2,2491.0
3,2274.0
4,2274.0
0,1130.0
1,1393.0
2,2592.0
3,2803.0
4,2921.0
0,1098.0
1,1200.0
2,2362.0
3,2416.0
4,2117.0
0,971.0
1,1416.0
2,2524.0
3,2738.0
4,2583.0
0,831.0
1,1257.0
2,2867.0
3,2921.0
4,2985.0
0,736.0
1,1250.0
2,2064.0
3,2167.0
4,2254.0
0,1305.0
1,1644.0
2,2535.0
3,2709.0
4,2854.0
0,921.0
1,1383.0
2,2270.0
3,2031.0
4,2169.0
0,1009.0
1,1465.0
2,2111.0
3,2097.0
4,2347.0
0,884.0
1,1476.0
2,2331.0
3,2193.0
4,2193.0
0,1494.0
1,2014.0
2,2268.0
3,2264.0
4,2302.0
0,1110.0
1,1535.0
2,2523.0
3,2631.0
4,2716.0
0,1062.0
1,1240.0
2,2237.0
3,2198.0
4,2176.0
0,941.0
1,1485.0
2,2757.0
3,2881.0
4,2915.0
0,1417.0
1,1819.0
2,2382.0
3,2347.0
4,2436.0
0,967.0
1,1640.0
2,2388.0
3,2080.0
4,2305.0
0,1101.0
1,1293.0
2,2627.0
3,2732.0
4,2799.0
0,941.0
1,2028.0
2,2543.0
3,2551.0
4,2571.0
0,1113.0
1,1396.0
2,2221.0
3,2114.0
4,2261.0
0,1237.0
1,1864.0
2,2127.0
3,2087.0
4,2221.0
0,1145.0
1,1919.0
2,2121.0
3,2217.0
4,2625.0
0,1567.0
1,1925.0
2,2230.0
3,2368.0
4,2412.0
0,1420.0
1,1326.0
2,2146.0
3,2219.0
4,2336.0
0,1088.0
1,1295.0
2,2285.0
3,2454.0
4,2184.0
0,1226.0
1,1509.0
2,2766.0
3,2865.0
4,2921.0
0,1563.0
1,2024.0
2,2395.0
3,2380.0
4,2203.0
0,875.0
1,1245.0
2,3012.0
3,3110.0
4,3217.0
0,1042.0
1,1834.0
2,2531.0
3,2207.0
4,2385.0
0,1437.0
1,1724.0
2,1919.0
3,2199.0
4,2403.0
0,2043.0
1,1614.0
2,2332.0
3,2422.0
4,2434.0
0,1149.0
1,1565.0
2,1917.0
3,1973.0
4,2205.0
0,900.0
1,1843.0
2,2442.0
3,2043.0
4,2211.0
0,868.0
1,1268.0
2,2495.0
3,2490.0
4,2534.0
0,1069.0
1,1738.0
2,2090.0
3,2313.0
4,2269.0
0,1038.0
1,1160.0
2,2473.0
3,2561.0
4,2697.0
0,2248.0
1,2005.0
2,2537.0
3,2592.0
4,2411.0
0,1698.0
1,1491.0
2,2493.0
3,2827.0
4,2752.0
0,1120.0
1,1615.0
2,2505.0
3,2483.0
4,2360.0
0,1537.0
1,1908.0
2,2318.0
3,2213.0
4,2270.0
0,1055.0
1,1699.0
2,2053.0
3,2264.0
4,2196.0
0,944.0
1,1578.0
2,2615.0
3,2815.0
4,2791.0
0,1157.0
1,1422.0
2,2802.0
3,2815.0
4,2280.0
0,1110.0
1,1670.0
2,3119.0
3,3312.0
4,3191.0
0,1274.0
1,1658.0
2,2422.0
3,2333.0
4,2446.0
0,1217.0
1,1589.0
2,2408.0
3,2483.0
4,2310.0
0,1399.0
1,1489.0
2,2448.0
3,2711.0
4,2707.0
0,1138.0
1,1915.0
2,2295.0
3,2412.0
4,2450.0
0,1020.0
1,1423.0
2,2205.0
3,2605.0
4,2628.0
0,755.0
1,1371.0
2,2664.0
3,2584.0
4,2505.0
0,799.0
1,1471.0
2,2260.0
3,2332.0
4,2206.0
0,970.0
1,1421.0
2,2425.0
3,2504.0
4,2477.0
0,616.0
1,1165.0
2,1891.0
3,1824.0
4,2157.0
0,777.0
1,1717.0
2,2615.0
3,2729.0
4,2828.0
0,990.0
1,1443.0
2,2550.0
3,2593.0
4,2686.0
0,918.0
1,1587.0
2,2191.0
3,2131.0
4,2336.0
0,885.0
1,1595.0
2,2379.0
3,1922.0
4,2308.0
0,1199.0
1,1775.0
2,2297.0
3,2297.0
4,2518.0
0,1419.0
1,1672.0
2,1852.0
3,2129.0
4,2106.0
0,1435.0
1,1972.0
2,2017.0
3,2050.0
4,2390.0
0,924.0
1,1580.0
2,1881.0
3,2143.0
4,2163.0
0,854.0
1,1329.0
2,1834.0
3,1996.0
4,2102.0
0,807.0
1,1460.0
2,2521.0
3,2791.0
4,2705.0
0,771.0
1,1639.0
2,2223.0
3,2206.0
4,2242.0
0,992.0
1,1525.0
2,2834.0
3,2956.0
4,3027.0
0,980.0
1,1534.0
2,2265.0
3,2366.0
4,2455.0
0,1032.0
1,1268.0
2,2657.0
3,2554.0
4,2576.0
0,1286.0
1,1793.0
2,2208.0
3,2051.0
4,2133.0
0,801.0
1,1411.0
2,2607.0
3,2872.0
4,2968.0
0,805.0
1,1210.0
2,2427.0
3,2725.0
4,2532.0
0,1276.0
1,1524.0
2,2503.0
3,2504.0
4,2491.0
0,1049.0
1,1374.0
2,1998.0
3,2148.0
4,2185.0
0,1337.0
1,1937.0
2,2654.0
3,2242.0
4,2348.0
0,1586.0
1,1844.0
2,3061.0
3,3091.0
4,2788.0
0,1386.0
1,2245.0
2,2463.0
3,2648.0
4,2699.0
0,1063.0
1,1742.0
2,2221.0
3,1979.0
4,2080.0
0,1758.0
1,1819.0
2,1900.0
3,1998.0
4,2057.0
0,1065.0
1,1332.0
2,2713.0
3,2860.0
4,2973.0
0,1322.0
1,2046.0
2,2181.0
3,2546.0
4,2546.0
0,1098.0
1,1435.0
2,2869.0
3,2839.0
4,2480.0
0,1609.0
1,1801.0
2,2142.0
3,2184.0
4,2271.0
0,1017.0
1,1297.0
2,2327.0
3,2534.0
4,2600.0
0,855.0
1,1365.0
2,2462.0
3,2638.0
4,2674.0
0,1065.0
1,1886.0
2,2943.0
3,3215.0
4,3197.0
0,1125.0
1,1478.0
2,2580.0
3,2630.0
4,2672.0
0,1756.0
1,2194.0
2,2445.0
3,2607.0
4,2732.0
0,1128.0
1,1699.0
2,2425.0
3,2281.0
4,2272.0
0,889.0
1,1509.0
2,2592.0
3,2810.0
4,2900.0
0,1209.0
1,1847.0
2,2668.0
3,2715.0
4,2784.0
0,1400.0
1,1257.0
2,1857.0
3,1979.0
4,2259.0
0,888.0
1,1391.0
2,2728.0
3,2738.0
4,2699.0
0,1438.0
1,1992.0
2,2444.0
3,2724.0
4,2370.0
0,1083.0
1,1503.0
2,2402.0
3,2497.0
4,2537.0
0,974.0
1,1392.0
2,2777.0
3,2868.0
4,2946.0
0,885.0
1,1233.0
2,2541.0
3,2704.0
4,2727.0
0,903.0
1,1366.0
2,2265.0
3,2551.0
4,2618.0
0,1141.0
1,1606.0
2,2432.0
3,1950.0
4,2191.0
0,993.0
1,1443.0
2,3009.0
3,3080.0
4,2656.0
0,1019.0
1,1396.0
2,2220.0
3,2379.0
4,2251.0
0,830.0
1,1401.0
2,2609.0
3,3347.0
4,3321.0
0,1089.0
1,1789.0
2,2038.0
3,2160.0
4,2257.0
0,1254.0
1,1519.0
2,2488.0
3,2214.0
4,2253.0
0,1201.0
1,1989.0
2,2390.0
3,2437.0
4,2466.0
0,1266.0
1,1721.0
2,2246.0
3,2164.0
4,2322.0
0,1648.0
1,2168.0
2,2410.0
3,2453.0
4,2492.0
0,1127.0
1,1944.0
2,2491.0
3,2362.0
4,2358.0
0,1021.0
1,1378.0
2,2059.0
3,2151.0
4,2306.0
0,1180.0
1,1957.0
2,2283.0
3,2336.0
4,2421.0
0,1302.0
1,1615.0
2,2028.0
3,2145.0
4,2281.0
0,994.0
1,1695.0
2,2598.0
3,2679.0
4,2403.0
0,1713.0
1,2243.0
2,2610.0
3,2782.0
4,2863.0
0,951.0
1,1677.0
2,2019.0
3,1928.0
4,2052.0
0,881.0
1,1621.0
2,2156.0
3,2245.0
4,2325.0
0,1088.0
1,1670.0
2,2619.0
3,2721.0
4,2811.0
0,855.0
1,1458.0
2,2445.0
3,2601.0
4,2682.0
0,1843.0
1,1901.0
2,2131.0
3,2255.0
4,2421.0
0,1304.0
1,2074.0
2,3040.0
3,3068.0
4,3166.0
0,893.0
1,1193.0
2,1806.0
3,2003.0
4,2240.0
0,1409.0
1,2010.0
2,2581.0
3,2782.0
4,2799.0
0,1259.0
1,1955.0
2,2481.0
3,2521.0
4,2627.0
0,1080.0
1,1462.0
2,2249.0
3,2341.0
4,2341.0
0,1017.0
1,1572.0
2,2737.0
3,2837.0
4,2838.0
0,2279.0
1,2407.0
2,2490.0
3,2485.0
4,1840.0
0,733.0
1,1541.0
2,2637.0
3,2735.0
4,2671.0
0,968.0
1,1373.0
2,2226.0
3,2430.0
4,2469.0
0,1269.0
1,2137.0
2,2598.0
3,2751.0
4,2815.0
0,898.0
1,1457.0
2,2705.0
3,2837.0
4,2818.0
0,870.0
1,1661.0
2,1890.0
3,2061.0
4,2473.0
0,899.0
1,1279.0
2,2379.0
3,2394.0
4,2303.0
0,1059.0
1,1239.0
2,2933.0
3,3081.0
4,2978.0
0,1118.0
1,1744.0
2,2905.0
3,2904.0
4,2654.0
0,1231.0
1,1188.0
2,2486.0
3,2486.0
4,2386.0
0,1904.0
1,2196.0
2,2276.0
3,2268.0
4,2395.0
0,1442.0
1,1766.0
2,1826.0
3,1927.0
4,2177.0
0,857.0
1,1184.0
2,2854.0
3,2929.0
4,3040.0
0,1207.0
1,2039.0
2,2512.0
3,2264.0
4,2504.0
0,959.0
1,1309.0
2,2681.0
3,2943.0
4,2924.0
0,937.0
1,1629.0
2,2147.0
3,2261.0
4,2452.0
0,1472.0
1,1387.0
2,2557.0
3,2607.0
4,2774.0
0,1004.0
1,1418.0
2,2232.0
3,2411.0
4,2443.0
0,1096.0
1,1502.0
2,2647.0
3,2814.0
4,2890.0
0,937.0
1,1426.0
2,2736.0
3,2478.0
4,2431.0
0,760.0
1,1381.0
2,2551.0
3,2612.0
4,2775.0
0,1493.0
1,1858.0
2,2408.0
3,2556.0
4,2485.0
0,1184.0
1,1438.0
2,2363.0
3,2398.0
4,2497.0
0,817.0
1,1387.0
2,2408.0
3,2025.0
4,2314.0
0,1213.0
1,1487.0
2,2219.0
3,2304.0
4,2329.0
0,1071.0
1,1200.0
2,2193.0
3,2303.0
4,2366.0
0,1004.0
1,1535.0
2,2123.0
3,2059.0
4,2183.0
0,1425.0
1,2369.0
2,3644.0
3,3572.0
4,2920.0
0,1216.0
1,1440.0
2,2900.0
3,2977.0
4,2725.0
0,1099.0
1,1375.0
2,2572.0
3,2687.0
4,2858.0
0,956.0
1,1373.0
2,2305.0
3,2436.0
4,2471.0
0,1998.0
1,1802.0
2,2694.0
3,2240.0
4,2402.0
0,862.0
1,1297.0
2,2488.0
3,2615.0
4,2488.0
0,978.0
1,1362.0
2,2186.0
3,2254.0
4,2343.0
0,1039.0
1,1823.0
2,2227.0
3,2195.0
4,2554.0
0,1768.0
1,2259.0
2,2725.0
3,3018.0
4,3012.0
0,1158.0
1,1388.0
2,2362.0
3,2433.0
4,2434.0
0,903.0
1,1502.0
2,2647.0
3,2586.0
4,2504.0
0,943.0
1,1515.0
2,3306.0
3,3442.0
4,3262.0
0,1337.0
1,1576.0
2,2665.0
3,2853.0
4,2854.0
0,1275.0
1,1723.0
2,2726.0
3,2891.0
4,2936.0
0,1830.0
1,2013.0
2,2209.0
3,2279.0
4,2423.0
0,1032.0
1,1535.0
2,2177.0
3,2203.0
4,2311.0
0,959.0
1,1668.0
2,2139.0
3,2326.0
4,2004.0
0,1003.0
1,1433.0
2,2257.0
3,2111.0
4,2321.0
0,1495.0
1,2057.0
2,2201.0
3,2261.0
4,2345.0
0,1264.0
1,2095.0
2,2123.0
3,2089.0
4,2402.0
0,1118.0
1,1145.0
2,2703.0
3,2795.0
4,2636.0
0,1416.0
1,1520.0
2,2842.0
3,2975.0
4,2980.0
0,1395.0
1,1585.0
2,2412.0
3,1848.0
4,2146.0
0,650.0
1,1633.0
2,2139.0
3,2414.0
4,2293.0
0,1083.0
1,1501.0
2,2666.0
3,2764.0
4,2806.0
0,1183.0
1,1971.0
2,2700.0
3,2163.0
4,2445.0
0,1166.0
1,1183.0
2,2721.0
3,2764.0
4,2530.0
0,1107.0
1,1998.0
2,2216.0
3,2093.0
4,2083.0
0,983.0
1,2005.0
2,2286.0
3,2374.0
4,2415.0
0,877.0
1,1537.0
2,2456.0
3,2498.0
4,2433.0
0,1265.0
1,1960.0
2,2621.0
3,2236.0
4,2403.0
0,948.0
1,1349.0
2,2876.0
3,2977.0
4,2840.0
0,933.0
1,1357.0
2,2489.0
3,2586.0
4,2532.0
0,1459.0
1,1372.0
2,2129.0
3,2223.0
4,2311.0
0,1400.0
1,1940.0
2,2730.0
3,2821.0
4,2799.0
0,995.0
1,1333.0
2,2766.0
3,2913.0
4,2733.0
0,904.0
1,1465.0
2,2224.0
3,2260.0
4,2356.0
